Nº de inscripción;Categoría;Nombre;Provincia;Municipio;CP;Dirección;Sitio web;Correo eléctrónico;Teléfono;Nº parcelas;Plazas parcela;Nº bungalows;Plazas bungalow;Sup. libre acampada;Plazas libre acampada;Plazas totales;Fecha alta;Periodo
CV-CAM000069-V;UNA ESTRELLA;KIKO PARK 3;VALENCIA/VALÈNCIA;OLIVA;46780;AVDA . LLAURADORS, 20-26;WWW.KIKOPARK.COM;[email];962850905;14;42;0;0;0;0;42;25/09/2024;[Anual]
CV-CAM000060-V;UNA ESTRELLA;CAMPER PARK KM ZERO;VALENCIA/VALÈNCIA;ALQUERIA DE LA COMTESSA, L';46715;C Metge Panella 1;http://www.kmzerocamperpark.com;[email];962898239;28;84;0;0;0;0;84;26/03/2015;No especificado
CV-CAM000068-V;UNA ESTRELLA;KIKOPARK II;VALENCIA/VALÈNCIA;OLIVA;46780;C/ ASSAGADOR DE CARRO, 2;www.kikopark.com;[email];654023374;10;30;0;0;0;0;30;27/05/2024;[Anual]
CV-CAM000070-V;UNA ESTRELLA;KIKOPARK 4;VALENCIA/VALÈNCIA;OLIVA;46780;C/ FIGUERA 16;www.kikopark.com;[email];962850905;2;6;0;0;0;0;6;30/09/2024;[Anual]
CV-CAM000055-V;UNA ESTRELLA;SIERRA NATURA;VALENCIA/VALÈNCIA;ENGUERA;46810; FINCA EL TEJARICO S/N;;;962253026;64;153;13;27;2368;54;234;25/07/2007;[Anual]
CV-CAM000064-V;UNA ESTRELLA;RESIDENCIA VACACIONAL XATIVA;VALENCIA/VALÈNCIA;XÀTIVA;46800;CM SANT ANTONI. POL 13-PARC 20-21 ABC S/N;residenciavacacionalxativa.es;[email];658428302;42;99;9;36;0;0;135;18/02/2022;[Anual]
CV-CAM000061-V;UNA ESTRELLA;FONT DE SIS;VALENCIA/VALÈNCIA;PALOMAR, EL;46891;AV Riuet (Paraje Natural Font de Sis) S/N;fontdesis.es;[email];677579034;54;162;0;0;0;0;162;15/05/2015;[Anual]
CV-CAM000066-V;DOS ESTRELLAS;PLAYAMONTE;VALENCIA/VALÈNCIA;NAVARRÉS;46823;UR PLAYAMONTE 2. POL 11. PARC 162-161-157 162;http://www.campingplayamonte.com;[email];667797931;34;102;0;0;0;0;102;08/07/2022;[Anual]
CV-CAM000063-V;DOS ESTRELLAS;NOMADIC VALENCIA CAMPING CAR;VALENCIA/VALÈNCIA;ALBALAT DELS SORELLS;46135;C Puig de Santa María 14;https://www.comunitatvalenciana.com/;[email];684 477 729;33;99;0;0;0;0;99;02/11/2020;[Anual]
CV-CAM000054-V;DOS ESTRELLAS;SLOW LIFE CAMPING VENTA DEL MORO;VALENCIA/VALÈNCIA;VENTA DEL MORO;46310;C Paso del Rey 2;https://campingventadelmoro.com;[email];680 628 636;25;42;11;44;0;0;86;25/07/2007;[Anual]
CV-CAM000045-V;DOS ESTRELLAS;RIO TURIA;VALENCIA/VALÈNCIA;BUGARRA;46165; CAMINO DEL CEMENTERIO -PDA LA PALMERETA- 25;;[email];961660242;38;114;0;0;0;0;114;06/07/1995;[Anual]
CV-CAM000062-V;DOS ESTRELLAS;XERACO CAMPERS;VALENCIA/VALÈNCIA;XERACO;46730;PO 5. PARCELA 175, 176 Y 7004 S/N;http://www.xeracocampers.com;[email];962 129 203;93;279;0;0;0;0;279;22/07/2020;[Anual]
CV-CAM000033-V;TRES ESTRELLAS;LA NARANJA;VALENCIA/VALÈNCIA;GANDIA;46730;PY Gandia-Cmno. Assagador de Morant S/N;http://campinglanaranja.com;[email];962841616;62;165;7;31;1669;58;254;01/06/1983;No especificado
CV-CAM000067-V;TRES ESTRELLAS;LA ESCALADA;VALENCIA/VALÈNCIA;GANDIA;46728;CAMI MERAVELLES COVA NEGRA, 127;www.campinglaescaladagandia.com;[email];619101616;143;357;24;100;0;0;457;28/04/2023;[Anual]
CV-CAM000027-V;TRES ESTRELLAS;L'ALQUERIA;VALENCIA/VALÈNCIA;GANDIA;46730;AV del Grau 142;https://www.lalqueria.com;[email];[phone];271;408;135;469;6007;292;1169;22/05/1980;[Anual]
CV-CAM000039-V;TRES ESTRELLAS;MALVARROSA DE CORINTO;VALENCIA/VALÈNCIA;SAGUNT/SAGUNTO;46500;CM Malvarrosa - Carrer del Cigne S/N;http://www.malvacorinto.com;[email];962 608 906;154;186;92;276;1757;53;515;16/10/1989;[Anual]
CV-CAM000042-V;TRES ESTRELLAS;NATURA;VALENCIA/VALÈNCIA;RUGAT;46021;PD ELS CASALS S/N;http://www.campingnatura.com;[email];962814166;95;174;37;176;0;0;350;20/04/1993;[Anual]
CV-CAM000071-V;TRES ESTRELLAS;1RESPIRO ;VALENCIA/VALÈNCIA;SERRA;46118;PUNTAR DE LES FORQUES;;;;8;0;8;32;0;0;32;21/11/2024;[Anual]
CV-CAM000031-V;TRES ESTRELLAS;PUZOL;VALENCIA/VALÈNCIA;PUÇOL;46530; CAMI RIU TURIA  -PLAYA DE PUÇOL- S.N;http://www.campingpuzol.com;[email];961421527;122;300;22;88;0;0;388;15/10/1981;[Anual]
CV-CAM000032-V;TRES ESTRELLAS;VALENCIA;VALENCIA/VALÈNCIA;PUÇOL;46530;PY DE PUÇOL, Carrer Riu Túria, 1, ;https://www.campingvalencia.com;[email];(+34) 961 46 58 06;370;741;123;563;0;0;1304;11/09/1981;[Semana Santa]
CV-CAM000026-V;TRES ESTRELLAS;DEVESA GARDENS;VALENCIA/VALÈNCIA;VALÈNCIA;46012;CR El Saler km. 13;http://www.devesagardens.com;[email];[phone];144;264;56;224;0;0;488;20/04/1977;[Anual]
CV-CAM000035-V;TRES ESTRELLAS;COLL-VERT;VALENCIA/VALÈNCIA;VALÈNCIA;46012;CR Nazaret-Oliva, Km 6,9. Ctra.del Riu, 486;http://www.collvertcamping.com/;[email];961830036;140;345;25;100;2495;88;533;01/07/1985;No especificado
CV-CAM000040-V;TRES ESTRELLAS;L' AVENTURA;VALENCIA/VALÈNCIA;DAIMÚS;46710;CR PLAYA DAIMUS s/n;www.campinglaaventuraplaya.es;[email];962818330;139;411;2;8;0;0;419;17/09/1990;[Anual]
CV-CAM000006-V;TRES ESTRELLAS;SAN VICENTE;VALENCIA/VALÈNCIA;XERACO;46770;AV DE LA MOTA 24;https://campingsanvicente.com;[email];[phone];76;177;17;64;0;0;241;07/10/1964;[Anual]
CV-CAM000017-V;TRES ESTRELLAS;BON DIA;VALENCIA/VALÈNCIA;OLIVA;46780;PD Aigua Morta s/n;;;962857500;35;105;0;0;270;11;116;28/09/1970;[Verano]
CV-CAM000012-V;TRES ESTRELLAS;RIO MAR;VALENCIA/VALÈNCIA;OLIVA;46780;PD Devesa s/n;http://www.campingriomar.com;[email];962854097;89;231;12;67;204;15;313;03/10/1967;[Anual]
CV-CAM000036-V;TRES ESTRELLAS;AZUL;VALENCIA/VALÈNCIA;OLIVA;46780;PD Rapdells s/n;http://www.campingazul.com;[email];962854106;156;330;46;224;0;0;554;15/05/1989;[Anual]
CV-CAM000010-V;TRES ESTRELLAS;EUROCAMPING;VALENCIA/VALÈNCIA;OLIVA;46780;PD Rapdells s/n;http://www.eurocamping-es.com;[email];962854098;320;891;23;99;930;37;1027;27/09/1967;[Anual]
CV-CAM000018-V;TRES ESTRELLAS;PEPE;VALENCIA/VALÈNCIA;OLIVA;46780;CR N-332, Km. 209. Partida Aigua Morta ;http://www.campingpepe.com;[email];962857519;213;417;74;270;0;0;687;28/09/1970;[Anual]
CV-CAM000058-V;TRES ESTRELLAS;CAMPING CAR LA FINCA;VALENCIA/VALÈNCIA;TAVERNES DE LA VALLDIGNA;46760;C Del Garbí Sector 17;campingcarlafinca.com;[email];640257292;45;135;0;0;0;0;135;08/10/2014;[Anual]
CV-CAM000029-V;TRES ESTRELLAS;LES BARRAQUETES;VALENCIA/VALÈNCIA;SUECA;46410;PY SUECA- MARENY DE  BARRAQUETES ;http://www.barraquetes.com;[email];961760723;241;621;34;136;3757;173;930;25/06/1980;No especificado
CV-CAM000019-V;TRES ESTRELLAS;SAN PASCUAL;VALENCIA/VALÈNCIA;SUECA;46420;CR NAZARET-OLIVA ( EL PERELLO) km. 21;;;961770273;150;267;61;205;0;0;472;22/12/1970;[Anual]
CV-CAM000037-V;TRES ESTRELLAS;LAS PALMERAS;VALENCIA/VALÈNCIA;SUECA;46419;CR del Saler (LES PALMERETES) km. 23;http://www.campingpalmeras.com;[email];961770861;795;1323;354;1575;0;0;2898;11/07/1988;[Anual]
CV-CAM000048-V;TRES ESTRELLAS;ALBUFERA DE ANNA;VALENCIA/VALÈNCIA;ANNA;46820; PARAJE DEL LAGO DE ANNA S/N;;;962210563;85;255;0;0;0;0;255;25/08/1998;[Anual]
CV-CAM000049-V;TRES ESTRELLAS;LA PINADA;VALENCIA/VALÈNCIA;ENGUERA;46810; PARAJE PISCINA MUNICIPAL S/N;;;962224503;19;57;0;0;102;5;62;08/02/2001;[Anual]
CV-CAM000052-V;TRES ESTRELLAS;LOS CARASOLES;VALENCIA/VALÈNCIA;ENGUERA;46811;CR NAVALON, CASAS DE REQUENA Km 3;http://www.loscarasoles.com;[email];962253044;111;180;51;207;0;0;387;14/01/2003;[Anual]
CV-CAM000044-V;TRES ESTRELLAS;MARIOLA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;CR BOCAIRENT-ALCOI km. 9;http://www.campingmariola.com;[email];962135160;198;510;28;112;3421;115;737;11/04/1994;[Anual]
CV-CAM000056-V;TRES ESTRELLAS;VALENCIA CAMPER PARK;VALENCIA/VALÈNCIA;BÉTERA;46117;C Universo s/n;http://www.valenciacamperpark.com;[email];(+34) 960 718 095;40;120;0;0;0;0;120;05/09/2013;[Anual]
CV-CAM000051-V;TRES ESTRELLAS;LA FALAGUERA;VALENCIA/VALÈNCIA;BARX;46758;PD Falaguera pgo.4 pcla 294 s/n;http://www.campinglafalaguera.com;[email];962807571;73;138;27;114;0;0;244;08/05/2002;[Anual]
CV-CAM000046-V;TRES ESTRELLAS;HECU CAMPING;VALENCIA/VALÈNCIA;TUÉJAR;46177;PD LOS QUIÑONES S/N;;;961635042;180;462;26;168;0;0;630;17/11/1995;[Anual]
CV-CAM000043-V;CUATRO ESTRELLAS;LAS JARAS;VALENCIA/VALÈNCIA;JARAFUEL;46623;PD LAS ROCHAS S/N;;;961899084;87;249;4;16;3269;88;353;22/02/1994;[Anual]
CV-CAM000050-V;CUATRO ESTRELLAS;SIERRA CALDERONA CAMPING INTEGRAL;VALENCIA/VALÈNCIA;ESTIVELLA;46590;CR Estivella-Valencia, Camí del Pla S/N;https://www.sierra-calderona.com;[email];96 213 65 89;104;297;5;20;1784;67;384;20/03/2002;[Anual]
CV-CAM000053-V;CUATRO ESTRELLAS;KIKO PARK RURAL;VALENCIA/VALÈNCIA;VILLARGORDO DEL CABRIEL;46317;CR Embalse de Contreras km 3;https://kikoparkrural.com;[email];962 139 082;117;228;41;197;0;0;425;17/01/2003;[Anual]
CV-CAM000034-V;CUATRO ESTRELLAS;COELIUS;VALENCIA/VALÈNCIA;MIRAMAR;46711;AV DEL MAR, S/N. - PDA. DEL RACÓ S/N;http://www.coelius.com;[email];962819574;151;324;43;154;0;0;478;01/06/1984;[Anual]
CV-CAM000009-V;CUATRO ESTRELLAS;KIKO PARK;VALENCIA/VALÈNCIA;OLIVA;46780;C Assagador de Carro 2;https://kikopark.com;[email];96 285 09 05;179;528;3;9;1083;43;580;15/07/1965;[Anual]
CV-CAM000008-V;CUATRO ESTRELLAS;OLE;VALENCIA/VALÈNCIA;OLIVA;46780;CR N-332-Partida Aigua Morta km. 186;http://www.camping-ole.com;[email];962857517;382;978;56;200;0;0;1178;03/07/1965;[Anual]
CV-CAM000003-V;CUATRO ESTRELLAS;SANTA MARTA;VALENCIA/VALÈNCIA;CULLERA;46400;AV El Racó 25;https://www.santamartacamping.com;[email];96 172 14 40;160;378;34;146;3341;133;657;29/01/1963;[Anual]
CV-CAM000047-V;CUATRO ESTRELLAS;EL TEULARET;VALENCIA/VALÈNCIA;ENGUERA;46810;CR MOIXENT-NAVALON CV-589 km. 11,3;www.naturjove.es;[email];962217188;66;183;5;20;0;0;203;05/02/1998;[Anual]
