Nº de inscripción;Categoría;Nombre;Especialidad: ;Régimen: ;Provincia;Municipio;CP;Dirección;Correo electrónico;Sitio web;Teléfono;Nº plazas totales;Fecha alta;Periodo
CV-ARU000609-V;DOS ESTRELLAS;LA LUNA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CAMPORROBLES;46330;CALLE/MARTINEZ DE LA MATA 13 ;[email];;617866293;8;12/07/2023;[Anual]
CV-ARU000265-V;DOS ESTRELLAS;EL ROBLE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CAMPORROBLES;46330;C CARRETERA VILLARGORDO 5;[email];www.alojamientoelroble.com;609932848;6;07/06/2005;No especificado
CV-ARU000315-V;DOS ESTRELLAS;EL PINO B & B;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHERA;46350;C PARAJE CASA DEL CONDE 4;[email];https://www.el-pino.com;962 332 152;9;25/05/2007;[Anual]
CV-ARU000041-V;DOS ESTRELLAS;CASONA FUENTE DEL BARRIO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHERA;46350;C Piscina 4;[email];https://www.casonafuentedelbarrio.es;665 940 277;12;04/04/2000;No especificado
CV-ARU000318-V;DOS ESTRELLAS;CASA ROCÍO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46340;C FORTALEZA 10 BAJO;[email];https://www.casasrurales.net;661 19 43 03;9;06/07/2007;[Anual]
CV-ARU000306-V;DOS ESTRELLAS;LA CASETA DE THARSYS;;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46340;CR NACIONAL III 276 APc. 32;[email];http://pagodetharsys.com;962303354;10;02/03/2007;[Anual]
CV-ARU000298-V;DOS ESTRELLAS;LA BODEGA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46340;C SALIENTE (BARRIO ARROYO) 2;;;962304461;4;14/11/2006;[Anual]
CV-ARU000586-V;DOS ESTRELLAS;REQUENA VILLAGE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46340;C CASARES 9;[email];;663458585;6;25/02/2022;[Anual]
CV-ARU000278-V;DOS ESTRELLAS;CASA PETRA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46340;C Purísima 12;[email];http://casaruralpetra.com;[phone];12;10/08/2005;No especificado
CV-ARU000648-V;DOS ESTRELLAS;TIA SEVERIANA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46390;CALLE SAN JAIME 79;[email];www.casaruraltiaseveriana.com;619002728;6;14/04/2025;[Anual]
CV-ARU000362-V;DOS ESTRELLAS;HOCES DEL CABRIEL;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VILLARGORDO DEL CABRIEL;46317;C GALLEGOS 13;;;963503417;11;31/07/2008;[Anual]
CV-ARU000282-V;DOS ESTRELLAS;ATALAYA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VILLARGORDO DEL CABRIEL;46317;C ATALAYA 11;[email];http://www.atalayarural.com/;962186112;12;21/11/2005;No especificado
CV-ARU000312-V;DOS ESTRELLAS;MASIA RURAL MOLINO GALAN;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALBORACHE;46369;PD MOLINO GALAN S/N;[email];http://www.molinogalan.com;962516610;9;10/04/2007;[Anual]
CV-ARU000507-V;DOS ESTRELLAS;CASA TONI;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALBORACHE;46369;CLAV MUSICA 70;[email];https://casaruralalborache.com/;652126666;0;15/11/2017;[Anual]
CV-ARU000509-V;DOS ESTRELLAS;CASA ESPERANZA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALBORACHE;46369;AV DE LA MUSICA 74;;;;8;10/01/2018;[Anual]
CV-ARU000563-V;DOS ESTRELLAS;CASA LAS 4 ESQUINAS;;NO COMPARTIDA;VALENCIA/VALÈNCIA;DOS AGUAS;46198;C CAPERUCHO 1; [email];;633235391;9;19/11/2020;[Anual]
CV-ARU000400-V;DOS ESTRELLAS;CASA SEVERINO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;YÁTOVA;46367;C JESUS 35;[email];http://www.casaruralseverino.es;;10;19/11/2010;[Anual]
CV-ARU000283-V;DOS ESTRELLAS;EL RINCÓN;;NO COMPARTIDA;VALENCIA/VALÈNCIA;YÁTOVA;46367;C EL RINCÓN 7;;;962516199;10;14/12/2005;No especificado
CV-ARU000057-V;DOS ESTRELLAS;DESIG DEL LLEBEIG;;NO COMPARTIDA;VALENCIA/VALÈNCIA;YÁTOVA;46367;PD Cañaillas km 6;[email];http://www.yatovarural.com/casa-desig-del-llebeig-yatova;636845660;7;21/11/2000;No especificado
CV-ARU000038-V;DOS ESTRELLAS;CASA JOSEFINA-LA SOLANA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;YÁTOVA;46367;C RAMÓN Y CAJAL 7;[email];http://www.casajosefina.es;962508370;12;31/01/2000;No especificado
CV-ARU000039-V;DOS ESTRELLAS;CASA NATÍ;;NO COMPARTIDA;VALENCIA/VALÈNCIA;YÁTOVA;46367;C CASAS NUEVAS 9;[email];http://perso.wanadoo.es/cooprural/;962516853;10;07/02/2000;No especificado
CV-ARU000279-V;DOS ESTRELLAS;LOS PASTORES I;;NO COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620; CASAS DE MADRONA 11;;;660713448;6;28/10/2005;No especificado
CV-ARU000280-V;DOS ESTRELLAS;LOS PASTORES II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620; CASAS DE MADRONA 11;;;660713448;7;28/10/2005;No especificado
CV-ARU000150-V;DOS ESTRELLAS;EL ARRIERO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620; FINCA AGRÍCOLA EL REBOLLOSO ;;;962121035;10;16/12/2002;No especificado
CV-ARU000151-V;DOS ESTRELLAS;LOS ALTOS I;;NO COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620; FINCA AGRÍCOLA EL REBOLLOSO ;;;962121035;6;16/12/2002;No especificado
CV-ARU000152-V;DOS ESTRELLAS;LOS ALTOS II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620; FINCA AGRÍCOLA EL REBOLLOSO ;;;962121035;5;16/12/2002;No especificado
CV-ARU000196-V;DOS ESTRELLAS;VILLA AYORA I;;NO COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620;C EMPEDRÁ 11;[email];http://www.villadeayora.com;962191068;2;09/02/2004;No especificado
CV-ARU000197-V;DOS ESTRELLAS;VILLA AYORA II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620;C EMPEDRÁ 11;[email];http://www.villadeayora.com;962191068;2;09/02/2004;No especificado
CV-ARU000122-V;DOS ESTRELLAS;EL LLANO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620;PD EL LLANO 22;;;962191530;6;06/02/2002;No especificado
CV-ARU000148-V;DOS ESTRELLAS;CASA CAMILA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;JALANCE;46624;C IGLESIA 3;;;963805947;6;18/11/2002;No especificado
CV-ARU000294-V;DOS ESTRELLAS;CASA RURAL PALAZ 1;;NO COMPARTIDA;VALENCIA/VALÈNCIA;TERESA DE COFRENTES;46622;C CASICAS DE PIERA 265;[email];http://www.alojamientoruralpalaz.com;962191076;6;24/07/2006;[Anual]
CV-ARU000295-V;DOS ESTRELLAS;CASA RURAL PALAZ 2;;NO COMPARTIDA;VALENCIA/VALÈNCIA;TERESA DE COFRENTES;46622;C CASICAS DE PIERA 265;info@alojamientoruralpalaz;http://www.alojamientoruralpalaz.com;962191076;6;24/07/2006;[Anual]
CV-ARU000232-V;DOS ESTRELLAS;CA SUNSI;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ANTELLA;46266;C PINTOR SOROLLA 7;;;962595286;8;12/11/2004;No especificado
CV-ARU000588-V;DOS ESTRELLAS;CRESOLERA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VILALLONGA/VILLALONGA;46720;C CERVANTES 17;[email];;616018044;4;06/05/2022;[Anual]
CV-ARU000419-V;DOS ESTRELLAS;SANSOFI;;NO COMPARTIDA;VALENCIA/VALÈNCIA;LLAURÍ;46613;C COVA SANTA 9;[email];http://casarural-sansofi.com;630906446;5;05/03/2012;[Anual]
CV-ARU000360-V;DOS ESTRELLAS;LA ALAMEDA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ANNA;46820;C ARRIBA 21;;;962210064;6;30/06/2008;[Anual]
CV-ARU000050-V;DOS ESTRELLAS;EL CARRASCAL;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ANNA;46820;PD CARRASCAL S/N;[email];http://www.agrotur.org;962210532;6;13/09/2000;No especificado
CV-ARU000034-V;DOS ESTRELLAS;LA CASA DEL LAGO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ANNA;46820; Paraje Albufera de Anna 12;[email];http://lagodeanna.com;616789058;6;27/07/1999;No especificado
CV-ARU000501-V;DOS ESTRELLAS;LA CASTELLANA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BICORP;46825;AV CASTELLANA 11;[email];https://casacastellana.es;686 266 273;16;03/08/2017;[Anual]
CV-ARU000336-V;DOS ESTRELLAS;BARRANCO MORENO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BICORP;46825;UR PARAJE BARRANCO MORENO, POL.8 PARC. 5;[email];http://casaruralbarrancomoreno.com;615 621 421;8;27/12/2007;[Anual]
CV-ARU000434-V;DOS ESTRELLAS;LA SOLANA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BICORP;46825;PO 16 PARCELA 37;[email];;675830745;6;21/11/2012;[Anual]
CV-ARU000175-V;DOS ESTRELLAS;CASA DE MADERA I;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BICORP;46825; PARAJE LA LAMPARA ;[email];http://ruralbicorp.es;654 507 242;6;04/08/2003;No especificado
CV-ARU000182-V;DOS ESTRELLAS;CASA DE MADERA II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BICORP;46825; PARAJE LA LAMPARA ;[email];http://ruralbicorp.es;654 507 242;4;04/08/2003;No especificado
CV-ARU000483-V;DOS ESTRELLAS;LOS CIPRESES;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BOLBAITE;46822;C HONDA 92;;;655346249;8;21/06/2016;[Anual]
CV-ARU000444-V;DOS ESTRELLAS;EL PUENTE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BOLBAITE;46822;C DEL RIO 12;[email];;658323446;6;31/05/2013;[Anual]
CV-ARU000288-V;DOS ESTRELLAS;LERA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BOLBAITE;46822;C CANALEJAS 9;[email];;962223093;10;28/02/2006;No especificado
CV-ARU000428-V;DOS ESTRELLAS;LA PARAETA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELLA;46821;PD DISEMINADOS 277 POLIGONO 9 PARCELA 35;;;636781983;6;13/07/2012;[Anual]
CV-ARU000572-V;DOS ESTRELLAS;COMPLEJO RURAL LA MONTAÑA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELLA;46821;CM SOTARRAÑA 220;[email];;686451378;12;14/06/2021;[Anual]
CV-ARU000576-V;DOS ESTRELLAS;EL FALCO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELLA;46821;PD LLANO CAMPANERO  POL 13 PARCELAS 100 -102;[email];http://www.casaruralelfalco.com;609672927;6;22/10/2021;[Anual]
CV-ARU000407-V;DOS ESTRELLAS;LA MONTAÑA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELLA;46821;CM de la Sotarraña parcela 332;[email];https://www.facebook.com/complejorural;686451378;12;01/06/2011;[Anual]
CV-ARU000248-V;DOS ESTRELLAS;LA SOÑADORA II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ENGUERA;46810;CR CASAS DE NAVALÓN ;;;962245251;6;27/04/2005;No especificado
CV-ARU000249-V;DOS ESTRELLAS;LA MIMOSA II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ENGUERA;46810;CR CASAS DE NAVALÓN ;;;962245251;6;27/04/2005;No especificado
CV-ARU000220-V;DOS ESTRELLAS;CASERIO DE BENALI EL SENDERO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ENGUERA;46810;CR de Benali KM18 (CV584) CASA,DE BENALÍ 1;[email];https://es.casasbenali.com;637 454 088;2;22/09/2004;No especificado
CV-ARU000222-V;DOS ESTRELLAS;CASERIO DE BENALI LA HACIENDA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ENGUERA;46810;CR de Benali KM18 (CV584) CASA DE BENALÍ 3;[email];https://es.casasbenali.com;637 454 088;12;22/09/2004;No especificado
CV-ARU000138-V;DOS ESTRELLAS;CA JULIA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ENGUERA;46810; CASAS DE REQIUENA ;;http://www.turcaroig.com/julia;962260546;12;31/07/2002;No especificado
CV-ARU000127-V;DOS ESTRELLAS;LA SOÑADORA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ENGUERA;46811;CR NAVALÓN-CASAS DE REQUENA S/N;;;962245251;6;07/05/2002;No especificado
CV-ARU000124-V;DOS ESTRELLAS;LA MIMOSA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ENGUERA;46810;CR CASAS DE REQUENA-NAVALÓN S/N;;;962245251;6;08/03/2002;No especificado
CV-ARU000380-V;DOS ESTRELLAS;CASA DEL NIÑO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ENGUERA;46810;C NIÑO JESUS 18;[email];;647850851;4;31/07/2009;[Anual]
CV-ARU000040-V;DOS ESTRELLAS;BENALAZ;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ENGUERA;46810; FINCA BENALAZ ;[email];http://www.turcaroig.com/benalaz;962225664;9;22/03/2000;No especificado
CV-ARU000067-V;DOS ESTRELLAS;EL SAYTON;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ENGUERA;46810;PD EL SAYTON-CRTA. BENIALÍ, KM. 7 ;[email];http://www.turcaroig.com/sayton;696967022;10;08/01/2001;No especificado
CV-ARU000319-V;DOS ESTRELLAS;L'ARNADÍ;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CERDÀ;46813;CR REAL DE MADRID 15;;;659909373;10;06/07/2007;[Anual]
CV-ARU000313-V;DOS ESTRELLAS;CASA ISABELLA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;XÀTIVA;46800;C CORRETGERIA 61;[email];http://www.casaisabellaxativa.com;659976922;6;10/04/2007;[Anual]
CV-ARU000539-V;DOS ESTRELLAS;CASA DE CALIZ;;NO COMPARTIDA;VALENCIA/VALÈNCIA;XÀTIVA;46800;C FUMERAL 10;[email];;664866534;8;26/07/2019;[Anual]
CV-ARU000169-V;DOS ESTRELLAS;CASA BERNABÉ;;NO COMPARTIDA;VALENCIA/VALÈNCIA;XÀTIVA;46800; POLÍGONO 16-PARCELA 29 DE LA PARTIDA DE BISQUERT ;[email];http://www.casabernabe.com;661277322;12;21/05/2003;No especificado
CV-ARU000277-V;DOS ESTRELLAS;ELS URREPS;;NO COMPARTIDA;VALENCIA/VALÈNCIA;MOIXENT/MOGENTE;46640;UR CUMBRES DE VALENCIA-PARCELA 181 ;;;962260102;8;19/07/2005;No especificado
CV-ARU000436-V;DOS ESTRELLAS;EL PARAIS;;NO COMPARTIDA;VALENCIA/VALÈNCIA;AGULLENT;46890;CM del Parais S/N Polígono 5, Parcela 207;[email];http://www.casaruralelparais.com;961117400;10;28/01/2013;[Anual]
CV-ARU000133-V;DOS ESTRELLAS;CASA ROTJA I;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BELLÚS;46839;PD BALADRET 1;[email];casarotja.com;963515153;5;25/05/2002;No especificado
CV-ARU000134-V;DOS ESTRELLAS;CASA ROTJA II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BELLÚS;46839;PD BALADRET 1;[email];casarotja.com;963515153;10;25/05/2002;No especificado
CV-ARU000236-V;DOS ESTRELLAS;ENTRE OLIVOS I;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BENICOLET;46838;CM VIEJO DE GANDIA S/N;;;630882000;2;13/12/2004;No especificado
CV-ARU000237-V;DOS ESTRELLAS;ENTRE OLIVOS II;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BENICOLET;46838;CM VIEJO DE GANDIA S/N;;;630882000;2;13/12/2004;No especificado
CV-ARU000238-V;DOS ESTRELLAS;ENTRE OLIVOS III;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BENICOLET;46838;CM VIEJO DE GANDÍA S/N;;;630882000;2;13/12/2004;No especificado
CV-ARU000239-V;DOS ESTRELLAS;ENTRE OLIVOS IV;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BENICOLET;46838;CM VIEJO DE GANDÍA S/N;;;630882000;2;13/12/2004;No especificado
CV-ARU000452-V;DOS ESTRELLAS;BEKIRENT;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;C OBISPO MAIQUES 31;infocasaruralbekirent@gmail;;60104446;11;05/03/2014;[Anual]
CV-ARU000402-V;DOS ESTRELLAS;LA LLAR DE LAURA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;C Mossen Hilario 29;[email];http://www.lallardelaura.com;639 520 916;7;10/12/2010;[Anual]
CV-ARU000352-V;DOS ESTRELLAS;SANT VICENT;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;PL SANT VICENT 11;[email];http://www.santvicent.com;660736774;12;30/04/2008;[Anual]
CV-ARU000266-V;DOS ESTRELLAS;EL MIRADOR DE SANT VICENT;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46680;C BATLLE 17;[email];http://www.casaruralmirador.es;678575488;8;20/09/2005;[Anual]
CV-ARU000140-V;DOS ESTRELLAS;LA HERETAT DE PERE;;NO COMPARTIDA;VALENCIA/VALÈNCIA;QUATRETONDA;46837;PD SIMONA ;[email];http://www.heretat.com;962132269;12;02/08/2002;No especificado
CV-ARU000309-V;DOS ESTRELLAS;LA CASA DE LA VILA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ONTINYENT;46870;C TRINITAT 50;[email];;962914452;8;28/02/2007;[Anual]
CV-ARU000173-V;DOS ESTRELLAS;FINCA SANTA ELENA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ONTINYENT;46870;PD Umbria-Crta. Ontinyent-Fontanars(CV-655), KM.9 ;[email];http://www.fincasantaelena.es;;16;26/06/2003;No especificado
CV-ARU000476-V;DOS ESTRELLAS;VENTA GAETA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CORTES DE PALLÁS;46199;C Nueva 13;[email];http://www.ventagaetarural.com;690916868;10;18/12/2015;[Anual]
CV-ARU000302-V;DOS ESTRELLAS;LA ALBORADA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CORTES DE PALLÁS;46199;C VIÑUELAS 30;;;677655952;4;14/12/2006;[Anual]
CV-ARU000259-V;DOS ESTRELLAS;ALALIMON;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CORTES DE PALLÁS;46199;C Cantón 30;[email];https://www.facebook.com/alalimonruralizate;609709556;10;27/04/2005;No especificado
CV-ARU000628-V;DOS ESTRELLAS; VILLA PEDRON;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CORTES DE PALLÁS;46199;ALDEA DE LA CABEZUELA Nº 18;[email];;696010396;6;17/04/2024;[Anual]
CV-ARU000162-V;DOS ESTRELLAS;LA CASONA DE FERRANDO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BARX;46758;AV LUIS PERICOT-LA DROVA 61;;;962807343;8;27/02/2003;No especificado
CV-ARU000565-V;DOS ESTRELLAS;CASA RAFAEL;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CARRÍCOLA;46869;PL CONSTITUCION 3;[email];;676960341;6;19/11/2020;[Anual]
CV-ARU000244-V;DOS ESTRELLAS;LA CARRASCA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;PUEBLA DE SAN MIGUEL;46140;C Sol 15;[email];http://www.ruralpuebladesanmiguel.com;629607809;4;02/03/2005;No especificado
CV-ARU000245-V;DOS ESTRELLAS;PINO ALBAR;;NO COMPARTIDA;VALENCIA/VALÈNCIA;PUEBLA DE SAN MIGUEL;46140;C Sol 15;[email];http://www.ruralpuebladesanmiguel.com;629607809;4;02/03/2005;No especificado
CV-ARU000246-V;DOS ESTRELLAS;SABINA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;PUEBLA DE SAN MIGUEL;46140;C Sol 15;[email];http://www.ruralpuebladesanmiguel.com;629607809;6;02/03/2005;No especificado
CV-ARU000228-V;DOS ESTRELLAS;LA GARDUÑA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;TORREBAJA;46143;C La Fuente 29;[email];;652024539;9;22/09/2004;No especificado
CV-ARU000301-V;DOS ESTRELLAS;LA BOTICARIA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VILLAR DEL ARZOBISPO;46170;C ROQUE 3;;;645984537;14;14/12/2006;[Anual]
CV-ARU000200-V;DOS ESTRELLAS;LA CASICA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;YESA, LA;46187;C PEDRO VILLANUEVA 3;[email];http://www.layesa.com/menu_i.htm;963650767;8;30/01/2004;No especificado
CV-ARU000102-V;DOS ESTRELLAS;LA CASA DEL TIO POLDO;;NO COMPARTIDA;VALENCIA/VALÈNCIA;YESA, LA;46178;C CALVO SOTELO 20;[email];http://www.zuriaga.com/casarural;963650767;12;29/11/2001;No especificado
CV-ARU000161-V;DOS ESTRELLAS;EL BARDAL;;NO COMPARTIDA;VALENCIA/VALÈNCIA;YESA, LA;46178;C EUSEBIO TORRES 35;[email];http://www.layesa.com/elbardal.htm;963650767;6;17/02/2003;No especificado
