Nº de inscripción;Categoría;Nombre;Especialidad: ;Régimen: ;Provincia;Municipio;CP;Dirección;Correo electrónico;Sitio web;Teléfono;Nº plazas totales;Fecha alta;Periodo
CV-ARU000077-V;DOS ESTRELLAS;CASA GARRIDO;;COMPARTIDA;VALENCIA/VALÈNCIA;ADEMUZ;46140;C Solano 6;[email];http://www.casaruralgarrido.com;630924149;10;01/03/2001;No especificado
CV-ARU000375-V;DOS ESTRELLAS;LA MURALLA;;COMPARTIDA;VALENCIA/VALÈNCIA;ANDILLA;46162;PL LA MURALLA 5;[email];http://www.andilla.es;962729005;6;13/05/2009;[Anual]
CV-ARU000600-V;DOS ESTRELLAS;CASA DEL ARCO;;COMPARTIDA;VALENCIA/VALÈNCIA;CASAS ALTAS;46147;C MOLINO 57;[email];http://www.housevanlive.com;619858093;6;25/04/2023;[Anual]
CV-ARU000383-V;DOS ESTRELLAS;LOS GARRIDOS;;COMPARTIDA;VALENCIA/VALÈNCIA;CASAS BAJAS;46146;C del Puente 53;;http://casalosgarridos.info;978782683;13;15/03/2010;[Anual]
CV-ARU000205-V;DOS ESTRELLAS;LA JARA;;COMPARTIDA;VALENCIA/VALÈNCIA;NAVARRÉS;46823;C MAYOR 28;;;962267286;12;29/03/2004;No especificado
CV-ARU000356-V;DOS ESTRELLAS;CAL FERRER;;COMPARTIDA;VALENCIA/VALÈNCIA;SIMAT DE LA VALLDIGNA;46750;AV FONT MENOR 48;[email];https://casaruralenvalencia.com;(+34) 617 674 533;10;30/04/2008;[Anual]
CV-ARU000570-V;DOS ESTRELLAS;LOS MOLINOS;;COMPARTIDA;VALENCIA/VALÈNCIA;GÁTOVA;46169;C ERAS 11;[email];;647029119;2;16/06/2021;[Anual]
CV-ARU000030-V;DOS ESTRELLAS;CASA EL JARRAL;;COMPARTIDA;VALENCIA/VALÈNCIA;JARAFUEL;46623;CLC JARRAL 15;;;669827166;10;26/04/1999;No especificado
CV-ARU000461-V;DOS ESTRELLAS;CA TONA;;COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C ERAS 1;;http://casaruralcatoma.com;677510187;5;30/10/2014;[Anual]
CV-ARU000370-V;DOS ESTRELLAS;LA BARANDA;;COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C  VENERABLE JOSE CERCERA 5;;;961657975;16;27/02/2009;[Anual]
CV-ARU000168-V;DOS ESTRELLAS;CASA SERENA;;COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C TURIA 39;[email];http://www.casaruralserenachulilla.com;961657083;9;21/05/2003;No especificado
CV-ARU000513-V;DOS ESTRELLAS;HIGUERUELAS;;COMPARTIDA;VALENCIA/VALÈNCIA;HIGUERUELAS;46162;AV LA FUENTE 13;[email];http://www.higueruelas.es;962726130;6;27/04/2018;[Anual]
CV-ARU000324-V;DOS ESTRELLAS;LA SERRANA;;COMPARTIDA;VALENCIA/VALÈNCIA;LOSA DEL OBISPO;46168;C COLON 1-3;[email];http://www.casalaserrana.com;682805239;12;28/09/2007;[Anual]
CV-ARU000455-V;DOS ESTRELLAS;HUERTO DEL MEDICO - CASA DE ABAJO;;COMPARTIDA;VALENCIA/VALÈNCIA;GUADASSUAR;46680;CR CV 525 ALGINET - ALGEMESI PK 3;[email];http://huertodelmedico.es;629407223;4;25/06/2014;[Anual]
CV-ARU000512-V;DOS ESTRELLAS;CASA SIBARITA;;COMPARTIDA;VALENCIA/VALÈNCIA;RAFELGUARAF;46666;C Sant Lluis Gonzaga 40;[email];https://www.casasibarita.com;962586037;10;27/04/2018;[Anual]
CV-ARU000457-V;DOS ESTRELLAS;TOTESTIU;;COMPARTIDA;VALENCIA/VALÈNCIA;SUMACÀRCER;46295;C Comtes d'Orgaz 10;[email];https://totestiu.com;652 848 016;10;11/07/2014;[Anual]
CV-ARU000048-V;DOS ESTRELLAS;GRANJA SAN MIGUEL;;COMPARTIDA;VALENCIA/VALÈNCIA;SALEM;46843;C BENICADELL 10;[email];http://www.casasanmiguel.com;962883515;15;20/07/2000;No especificado
CV-ARU000463-V;DOS ESTRELLAS;EL BALCON DE LA SAFOR;;COMPARTIDA;VALENCIA/VALÈNCIA;ADOR;46724;C ERMITA 46;[email];elbalcondelasafor.com;654 306 922;15;17/11/2014;[Anual]
CV-ARU000521-V;DOS ESTRELLAS;LA CASA DEL PICH;;COMPARTIDA;VALENCIA/VALÈNCIA;LLÍRIA;46160;C CISNEROS 26;[email];;635595304;7;26/07/2018;[Anual]
CV-ARU000209-V;DOS ESTRELLAS;EL SECANET;;COMPARTIDA;VALENCIA/VALÈNCIA;ALGÍMIA D'ALFARA;46148;C TORRES TORRES 25;[email];http://www.elsecanet.com;962626527;6;10/05/2004;No especificado
CV-ARU000247-V;DOS ESTRELLAS;PATÍ DE LA IAIA;;COMPARTIDA;VALENCIA/VALÈNCIA;BENIFAIRÓ DE LES VALLS;46511;C MAJOR 28;;;636659429;12;02/03/2005;No especificado
CV-ARU000264-V;DOS ESTRELLAS;BETANIA II;;COMPARTIDA;VALENCIA/VALÈNCIA;SEGART;46592;UR EL RODENO - PARCELA 371 ;;;962136130;11;07/06/2005;No especificado
CV-ARU000450-V;DOS ESTRELLAS;CALVESTRA;;COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46340;CR Villar de Olmos - Km 5,7 ;[email];https://www.calvestra.com;96 165 53 44;15;19/12/2013;[Anual]
CV-ARU000473-V;DOS ESTRELLAS;EL ARRULLO;;COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46390;B DON JAIME    (SAN JUAN) 1;[email];http://www.elarrullo.com;695796021;8;16/11/2015;[Anual]
CV-ARU000234-V;DOS ESTRELLAS;VILLA DOLORES;;COMPARTIDA;VALENCIA/VALÈNCIA;VILLARGORDO DEL CABRIEL;46317;CR VILLARGORDO DEL CABRIEL A CAMPORROBLES, km. 2 ;[email];;962186303;12;12/11/2004;No especificado
CV-ARU000088-V;DOS ESTRELLAS;CASA CABRIEL;;COMPARTIDA;VALENCIA/VALÈNCIA;VILLARGORDO DEL CABRIEL;46317;C MADRID S/N;[email];http://www.casacabriel.com;670320073;15;24/06/2001;No especificado
CV-ARU000548-V;DOS ESTRELLAS;CERVANTES 22;;COMPARTIDA;VALENCIA/VALÈNCIA;BUÑOL;46360;C CERVANTES 22;[email];https://cervantes22.negocio.site/;619308096;11;17/02/2020;[Anual]
CV-ARU000314-V;DOS ESTRELLAS;MASIA EL FERRAJON;;COMPARTIDA;VALENCIA/VALÈNCIA;CHIVA;46370;PD DE COBATILLAS S/N;[email];http://masiaelferrajon.com;963338748;12;10/04/2007;[Anual]
CV-ARU000458-V;DOS ESTRELLAS;CASITA SANTA BARBARA;;COMPARTIDA;VALENCIA/VALÈNCIA;MACASTRE;46368;AV BOLOT 15;;http://www.casitasantabarbara.com;962516900;5;19/08/2014;[Anual]
CV-ARU000032-V;DOS ESTRELLAS;LA POSADICA;;COMPARTIDA;VALENCIA/VALÈNCIA;MACASTRE;46368;AV HOYA DE BUÑOL 31;[email];;675099534;7;25/05/1999;No especificado
CV-ARU000287-V;DOS ESTRELLAS;SAN JOSÉ;;COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620;CLC SAN JOSÉ 1;;;654381040;8;20/02/2006;No especificado
CV-ARU000233-V;DOS ESTRELLAS;MARQUESA 27;;COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620;C MARQUESA 27;[email];http://www.casaruralmarquesa27.com/;962192002;12;12/11/2004;No especificado
CV-ARU000101-V;DOS ESTRELLAS;FINCA EL REBOLLOSO;;COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620; FINCA EL REBOLLOSO ;;;962121035;11;29/11/2001;No especificado
CV-ARU000633-V;DOS ESTRELLAS;DJM PALMS;;COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620;BAÑOS DE SAN ANTONIO 15;[email];www.djmpalmsbandb.es;624614557;12;15/05/2024;[Anual]
CV-ARU000532-V;DOS ESTRELLAS;FINCA EL CORONEL;;COMPARTIDA;VALENCIA/VALÈNCIA;BENICULL DE XÚQUER;46689;CM FUNDACION GOZALBO MARQUES 20;[email];http://www.casasolidariafgm.org;(+34) 671 495 230;16;31/01/2019;[Anual]
CV-ARU000126-V;DOS ESTRELLAS;EL MIRADOR DEL SALTO;;COMPARTIDA;VALENCIA/VALÈNCIA;CHELLA;46821;C IGLESIA VIEJA 42;;http:/www.turcaroig.com/salto;667439278;10;10/04/2002;No especificado
CV-ARU000221-V;DOS ESTRELLAS;CASERIO DE BENALI LA CAMPIÑA;;COMPARTIDA;VALENCIA/VALÈNCIA;ENGUERA;46810;CR de Benali KM18 (CV584) CASAS DE BENALÍ 2;[email];https://es.casasbenali.com;637 454 088;12;22/09/2004;No especificado
CV-ARU000363-V;DOS ESTRELLAS;ALDOMAR;;COMPARTIDA;VALENCIA/VALÈNCIA;XÀTIVA;46800;C Bosch 11;[email];http://www.casa-aldomar.com;962276563;9;12/12/2008;No especificado
CV-ARU000006-V;DOS ESTRELLAS;CORRAL PABLANCH;;COMPARTIDA;VALENCIA/VALÈNCIA;MOIXENT/MOGENTE;46640;CR Navalón s/n;[email];https://www.facebook.com/El-Corral-De-Pablanch-585604318116398;607322686;12;07/08/1997;No especificado
CV-ARU000046-V;DOS ESTRELLAS;LA BODEGA;;COMPARTIDA;VALENCIA/VALÈNCIA;MOIXENT/MOGENTE;46640;CM de la Bodega km 1.5 ;[email];http://www.labodegacasarural.es;645993553;8;08/06/2000;No especificado
CV-ARU000212-V;DOS ESTRELLAS;EL PANSAT;;COMPARTIDA;VALENCIA/VALÈNCIA;ALBAIDA;46860;PD FANECAES S/N;[email];;607167167;12;10/06/2004;No especificado
CV-ARU000207-V;DOS ESTRELLAS;ENTRE VIEJOS OLIVOS;;COMPARTIDA;VALENCIA/VALÈNCIA;BENICOLET;46838;CM VIEJO DE GANDIA S/N;;http://www.entreviejosolivos.com/;619365580;2;26/04/2004;No especificado
CV-ARU000260-V;DOS ESTRELLAS;EL MIRADOR DE MARIOLA;;COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;PL SANT VICENT 12;[email];casaruralmirador.es;620191620;15;24/05/2005;[Anual]
CV-ARU000267-V;DOS ESTRELLAS;MIRADOR;;COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;C BATLE 19;[email];http://www.casaruralmirador.es;620191620;14;12/07/2005;[Anual]
CV-ARU000129-V;DOS ESTRELLAS;EL REFUGIO;;COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;PD RINCÓN DEL CEREZO 31;[email];http://www.yeguadamariola.com;680006884;10;07/05/2002;No especificado
CV-ARU000105-V;DOS ESTRELLAS;MAS L'ALTET DE MARIOLA;;COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;PD LES TORRETES ;[email];http://webs.ono.com/altetdemariola;966083198;6;14/12/2001;No especificado
CV-ARU000340-V;DOS ESTRELLAS;ESPAI SOLANA;;COMPARTIDA;VALENCIA/VALÈNCIA;BUFALI;46891;C VIRGEN DE LORETO 13;[email];http://www.naturanea.es;650578565;16;31/01/2008;[Anual]
CV-ARU000388-V;DOS ESTRELLAS;MORERA;;COMPARTIDA;VALENCIA/VALÈNCIA;ONTINYENT;46870;CR CV 655  KM 10;[email];http://www.jullianturismorural.com;962380162;13;27/05/2010;[Anual]
CV-ARU000321-V;DOS ESTRELLAS;ELS HORTS DE PALOMAR;;COMPARTIDA;VALENCIA/VALÈNCIA;PALOMAR, EL;46891;C MAYOR 13;[email];www.casaruralvalencia.net;633512923;15;06/08/2007;[Anual]
CV-ARU000642-V;DOS ESTRELLAS;MANZANEQUE;;COMPARTIDA;VALENCIA/VALÈNCIA;CAUDETE DE LAS FUENTES;46315;Calle Valencia 11;[email];;659187038;10;10/10/2024;[Anual]
CV-ARU000423-V;DOS ESTRELLAS;LA COLMENA;;COMPARTIDA;VALENCIA/VALÈNCIA;CORTES DE PALLÁS;46199;C MAYOR S/N;[email];http://www.somosapicultores.com;660103836;14;14/05/2012;[Anual]
CV-ARU000589-V;DOS ESTRELLAS;CALAPUCH;;COMPARTIDA;VALENCIA/VALÈNCIA;ALZIRA;46600;AV RADIOFONISTA ALFONSO ROVIRA  PARCELA 127 S/N;[email];http://fincalacalma.com;;14;20/06/2022;[Anual]
CV-ARU000235-V;DOS ESTRELLAS;EL MONDUVER;;COMPARTIDA;VALENCIA/VALÈNCIA;BARX;46758;C ELIES FRASQUET - LA DROVA 1;;;962807075;10;23/12/2004;No especificado
CV-ARU000646-V;TRES ESTRELLAS;VISTAS DEL FRAILECICO;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;CALLE TURIA, 35;;;;10;03/04/2025;[Anual]
CV-ARU000519-V;TRES ESTRELLAS;CA'LS AVIS;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;SERRA;46118;C MIRADOR TERESA NAVARRO 4-5;[email];http://ww.calsavisserra.com;675680730;4;02/07/2018;[Anual]
CV-ARU000474-V;TRES ESTRELLAS;EL XOP;CASA DE PUEBLO;NO COMPARTIDA;VALENCIA/VALÈNCIA;PALOMAR, EL;46891;C SANT DOMENECH 13;[email];;633512923;12;27/11/2015;[Anual]
CV-ARU000636-V;TRES ESTRELLAS;Huerto del Carmen;ALQUERÍA;NO COMPARTIDA;VALENCIA/VALÈNCIA;POBLA LLARGA, LA;46670;Polígono 12 Parcela 21 Camí de Serratosa s/n;[email];;687596003;14;21/05/2024;[Anual]
CV-ARU000649-V;TRES ESTRELLAS;NATUURHUISJE LA CASITA;MASÍA;COMPARTIDA;VALENCIA/VALÈNCIA;ONTINYENT;46870;PDA DE LA SOLANA  POLIGONO 4 PARCELA 161 C SANT ONOFRE;[email];;962916114;4;29/04/2025;[Anual]
CV-ARU000534-V;TRES ESTRELLAS;RAFAELET;RIURAU;NO COMPARTIDA;VALENCIA/VALÈNCIA;AIELO DE RUGAT;46842;PD CANAL D'ALCOI, PARCELA 98, POLIGONO 2 S/N;;;696918333;8;06/02/2019;[Anual]
CV-ARU000087-V;TRES ESTRELLAS;VILLA MILAGRO I;;NO COMPARTIDA;VALENCIA/VALÈNCIA;POLINYÀ DE XÚQUER;46688;PD Partida del Racó s/n (Parcelas 123-124) S/N;[email];http://hotelruralvalencia.es;615516333;7;28/05/2001;No especificado
CV-ARU000557-V;TRES ESTRELLAS;LA CASA GRANDE DE CHULILLA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHULILLA;46167;C MAESTRO AMBLAR 51;[email];;631085550;6;20/07/2020;[Anual]
CV-ARU000471-V;TRES ESTRELLAS;RAÏM DE PASTOR;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CORBERA;46612;C San Vicent 1;[email];http://www.casaruralraimdepastor.com;685053171;8;28/08/2015;[Anual]
CV-ARU000597-V;TRES ESTRELLAS;VILLA SOL;;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46340;C SANTA MARIA 18;[email];;645941566;4;02/03/2023;[Anual]
CV-ARU000546-V;TRES ESTRELLAS;LA POSADA DE CHELLA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELLA;46610;AV CONSTITUCION 90;[email];;691136899;8;21/01/2020;[Anual]
CV-ARU000462-V;TRES ESTRELLAS;CASA FRIAS;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BENIATJAR;46844;C LLAURADORS 6;[email];;661526251;12;03/11/2014;[Anual]
CV-ARU000429-V;TRES ESTRELLAS;TERRA BLANCA DEL BENICADELL;;NO COMPARTIDA;VALENCIA/VALÈNCIA;BENIATJAR;46844;C Blas Bataller 22; [email];https://www.terra-blanca-del-benicadell.es;658 131 985;11;26/07/2012;[Anual]
CV-ARU000510-V;TRES ESTRELLAS;LA ISLA DE JUCAR;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALZIRA;46792;C La Solana 10, La Barraca de Aguas Vivas ;[email];https://www.laisladeljucar.com;[phone];8;02/03/2018;[Anual]
CV-ARU000466-V;TRES ESTRELLAS;BOHILGUES;;NO COMPARTIDA;VALENCIA/VALÈNCIA;VALLANCA;46145;C SANTERON 11;[email];https://www.casaruralbohilgues.com;633 797 779;12;10/06/2015;[Anual]
CV-ARU000640-V;TRES ESTRELLAS;EL CALLEJON;;COMPARTIDA;VALENCIA/VALÈNCIA;VENTA DEL MORO;46311;CLCALLE BODEGAS Nº 9 (JARAGUAS);[email];www.elcallejondejaraguas.es;626390737;4;25/11/2024;[Anual]
CV-ARU000629-V;TRES ESTRELLAS;XATIVA GARDEN SUITES;;COMPARTIDA;VALENCIA/VALÈNCIA;XÀTIVA;46800;CANONIGO CEBRIAN Nº3;[email];;622741030;10;27/04/2024;[Anual]
CV-ARU000472-V;TRES ESTRELLAS;LA CASONA DE ALBAIDA;;COMPARTIDA;VALENCIA/VALÈNCIA;ALBAIDA;46860;C Beato Nicolas Factor 29;[email];http://www.casaruralenvalencia.es;962900413;6;19/10/2015;[Anual]
CV-ARU000593-V;TRES ESTRELLAS;ABBI SUITES;;COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;C ABADIA 49;[email];http://www.abbisuites.com;696574888;15;23/12/2022;[Anual]
CV-ARU000390-V;CUATRO ESTRELLAS;LA PLACETA;CASA DE PUEBLO;COMPARTIDA;VALENCIA/VALÈNCIA;AYORA;46620;PL GRANERO 9;;http://hotellaplaceta.es;961890432;13;08/06/2010;[Anual]
CV-ARU000584-V;CUATRO ESTRELLAS;ALQUERIA DEL XUQUER;ALQUERÍA;COMPARTIDA;VALENCIA/VALÈNCIA;ALZIRA;46600;CR de Albalat km 3 ;[email];https://alqueriadelxuquer.com;608 622 065;14;01/02/2022;[Anual]
CV-ARU000477-V;CUATRO ESTRELLAS;EL SEQUER;MASÍA;COMPARTIDA;VALENCIA/VALÈNCIA;OLIVA;46780;PA LADRILLARES 36;[email];http://www.casaruralelsequer.com;610267575;14;17/02/2016;[Anual]
CV-ARU000431-V;CUATRO ESTRELLAS;HEREDAD LA BOQUILLA;MASÍA;COMPARTIDA;VALENCIA/VALÈNCIA;ENGUERA;46810;FINCA HEREDAD LA BOQUILLA s/n;[email];;658962661;15;11/09/2012;[Anual]
CV-ARU000598-V;CUATRO ESTRELLAS;MARIOLA SECRETA;MASÍA;COMPARTIDA;VALENCIA/VALÈNCIA;BOCAIRENT;46880;PD EL CIPRERET. POL 8 PARC 78 S/N;[email];http://www.mariolasecreta.com;641880844;12;15/03/2023;[Anual]
CV-ARU000342-V;CUATRO ESTRELLAS;MASIA L'ALCUDIA;MASÍA;COMPARTIDA;VALENCIA/VALÈNCIA;FONTANARS DELS ALFORINS;46635;PO 20 - 3E (FINCA HEREDAD NUEVA ALCUDIA) S/N;[email];http://www.lanovaalcudia.es;609609291;16;29/02/2008;[Anual]
CV-ARU000437-V;CUATRO ESTRELLAS;PALMERA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CHELVA;46176;C PALMERA 3;[email];http://www.casataure.es;616364027;4;22/02/2013;[Anual]
CV-ARU000468-V;CUATRO ESTRELLAS;LA SERRATELLA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;CARCAIXENT;46740;CM de la Serratella, 158 Polígono 34 Parcela 141;[email];https://www.casarurallaserratella.com;0034 639 423 723;16;15/06/2015;[Anual]
CV-ARU000405-V;CUATRO ESTRELLAS;BODEGAS HISPANOSUIZAS;;NO COMPARTIDA;VALENCIA/VALÈNCIA;REQUENA;46357;CR Nacional 322, km. 451.7, El Pontón ;[email];https://bodegashispanosuizas.com;661 894 200;9;03/02/2011;[Anual]
CV-ARU000573-V;CUATRO ESTRELLAS;LA CABRENTA;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ESTUBENY;46817;C SAN ONOFRE 4;[email];https://lacabrentarural.es/es;962 210 013;11;16/06/2021;[Anual]
CV-ARU000316-V;CUATRO ESTRELLAS;EL RACONET;;NO COMPARTIDA;VALENCIA/VALÈNCIA;ALBAIDA;46860;C VERGE DEL ROSARI 10;[email];http://www.elraconetrural.com/;962391028;5;25/05/2007;[Anual]
CV-ARU000626-V;CUATRO ESTRELLAS;ENSUEÑO;;COMPARTIDA;VALENCIA/VALÈNCIA;ALCUBLAS;46172;C SAN AGUSTIN 19;[email];;613751125;13;27/12/2023;[Anual]
CV-ARU000454-V;CUATRO ESTRELLAS;HUERTO DEL MEDICO - CASA DE ARRIBA;;COMPARTIDA;VALENCIA/VALÈNCIA;GUADASSUAR;46610;CR CV 525 ALGINET - ALGEMESI PK 3;[email];http://huertodelmedico.es;629407223;9;25/04/2014;[Anual]
CV-ARU000645-V;CUATRO ESTRELLAS;FINCA MALATA;;COMPARTIDA;VALENCIA/VALÈNCIA;TURÍS;46389;C LOMA DE LOS CABALLEROS, 20;[email];WWW.FINCAMALATA.COM;685322749;4;10/09/2024;[Anual]
CV-ARU000214-V;CUATRO ESTRELLAS;LA TORRETA;;COMPARTIDA;VALENCIA/VALÈNCIA;CORBERA;46612; Polígono 15-CALVARIO 300;[email];http://www.bed-and-breakfast-la-torreta.com;962 978 212;10;28/07/2004;No especificado
CV-ARU000547-V;CUATRO ESTRELLAS;CASA PESETA;;COMPARTIDA;VALENCIA/VALÈNCIA;VALLADA;46691;C GUARDIA CIVIL 5;[email];;658937285;9;06/02/2020;[Anual]
CV-ARU000446-V;CUATRO ESTRELLAS;FINCA SAN AGUSTIN;;COMPARTIDA;VALENCIA/VALÈNCIA;ONTINYENT;46870;PO 34 PARCELA 3 RECINTO 34;[email];http://www.fincasanagustin.es;663882181;14;24/09/2013;[Anual]
CV-ARU000608-V;CINCO ESTRELLAS;Villa Paula;MASÍA;COMPARTIDA;VALENCIA/VALÈNCIA;MANISES;46940;Poligono 6 Nr 7, El Racó;[email];www.villapaula.es;692687959;15;10/07/2023;[Anual]
CV-ARU000553-V;CINCO ESTRELLAS;LA CAMBRA;;COMPARTIDA;VALENCIA/VALÈNCIA;POTRIES;46721;C JAUME I 46;[email];http://www.potriesrural.com;630867827;2;02/07/2020;[Anual]
CV-ARU000464-V;CINCO ESTRELLAS;CASA RABAT;;COMPARTIDA;VALENCIA/VALÈNCIA;RAFELCOFER;46716;C Cervantes 25;[email];http://www.casarabat.com;962801464;13;17/04/2015;[Anual]
