Provincias de destino;Procedencia de los viajeros;Meses;Total
Cádiz;Residentes en España;Octubre;1,65
Cádiz;Residentes en España;Noviembre;1,95
Cádiz;Residentes en España;Diciembre;2,02
Cádiz;No Residentes en España;Total;2,94
Cádiz;No Residentes en España;Enero;2,01
Cádiz;No Residentes en España;Febrero;2,79
Cádiz;No Residentes en España;Marzo;2,34
Cádiz;No Residentes en España;Abril;3,67
Cádiz;No Residentes en España;Mayo;2,71
Cádiz;No Residentes en España;Junio;3,66
Cádiz;No Residentes en España;Julio;3,43
Cádiz;No Residentes en España;Agosto;3,09
Cádiz;No Residentes en España;Septiembre;2,62
Cádiz;No Residentes en España;Octubre;2,84
Cádiz;No Residentes en España;Noviembre;2,3
Cádiz;No Residentes en España;Diciembre;3,41
Cantabria;Total;Total;2,58
Cantabria;Total;Enero;2,11
Cantabria;Total;Febrero;2,08
Cantabria;Total;Marzo;2,39
Cantabria;Total;Abril;1,97
Cantabria;Total;Mayo;2,01
Cantabria;Total;Junio;2,18
Cantabria;Total;Julio;3,17
Cantabria;Total;Agosto;3,31
Cantabria;Total;Septiembre;2,28
Cantabria;Total;Octubre;2,08
Cantabria;Total;Noviembre;2,09
Cantabria;Total;Diciembre;2,51
Cantabria;Residentes en España;Total;2,65
Cantabria;Residentes en España;Enero;2,09
Cantabria;Residentes en España;Febrero;2,06
Cantabria;Residentes en España;Marzo;2,45
Cantabria;Residentes en España;Abril;2,01
Cantabria;Residentes en España;Mayo;2,01
Cantabria;Residentes en España;Junio;2,28
Cantabria;Residentes en España;Julio;3,24
Cantabria;Residentes en España;Agosto;3,49
Cantabria;Residentes en España;Septiembre;2,36
Cantabria;Residentes en España;Octubre;2,07
Cantabria;Residentes en España;Noviembre;2,04
Cantabria;Residentes en España;Diciembre;2,41
Cantabria;No Residentes en España;Total;2,28
Cantabria;No Residentes en España;Enero;2,27
Cantabria;No Residentes en España;Febrero;2,26
Cantabria;No Residentes en España;Marzo;1,78
Cantabria;No Residentes en España;Abril;1,83
Cantabria;No Residentes en España;Mayo;2,01
Cantabria;No Residentes en España;Junio;1,93
Cantabria;No Residentes en España;Julio;2,88
Cantabria;No Residentes en España;Agosto;2,47
Cantabria;No Residentes en España;Septiembre;2,08
Cantabria;No Residentes en España;Octubre;2,14
Cantabria;No Residentes en España;Noviembre;2,49
Cantabria;No Residentes en España;Diciembre;3,71
Castellón;Total;Total;2,85
Castellón;Total;Enero;2,17
Castellón;Total;Febrero;2,38
Castellón;Total;Marzo;2,58
Castellón;Total;Abril;2,46
Castellón;Total;Mayo;2,24
Castellón;Total;Junio;2,42
Castellón;Total;Julio;3,52
Castellón;Total;Agosto;4,91
Castellón;Total;Septiembre;2,67
Castellón;Total;Octubre;2,28
Castellón;Total;Noviembre;2,11
Castellón;Total;Diciembre;2,37
Castellón;Residentes en España;Total;2,61
Castellón;Residentes en España;Enero;2,19
Castellón;Residentes en España;Febrero;2,34
Castellón;Residentes en España;Marzo;2,57
Castellón;Residentes en España;Abril;2,29
Castellón;Residentes en España;Mayo;2,15
Castellón;Residentes en España;Junio;2,24
Castellón;Residentes en España;Julio;2,98
Castellón;Residentes en España;Agosto;4,31
Castellón;Residentes en España;Septiembre;2,51
Castellón;Residentes en España;Octubre;2,11
Castellón;Residentes en España;Noviembre;2,02
Castellón;Residentes en España;Diciembre;2,36
Castellón;No Residentes en España;Total;5,35
Castellón;No Residentes en España;Enero;1,81
Castellón;No Residentes en España;Febrero;3,5
Castellón;No Residentes en España;Marzo;3,02
Castellón;No Residentes en España;Abril;4,03
Castellón;No Residentes en España;Mayo;2,99
Castellón;No Residentes en España;Junio;5,48
Castellón;No Residentes en España;Julio;6,45
Castellón;No Residentes en España;Agosto;8,08
Castellón;No Residentes en España;Septiembre;3,99
Castellón;No Residentes en España;Octubre;3,64
Castellón;No Residentes en España;Noviembre;3,5
Castellón;No Residentes en España;Diciembre;4
Ciudad Real;Total;Total;2,21
Ciudad Real;Total;Enero;2,48
Ciudad Real;Total;Febrero;2,17
Ciudad Real;Total;Marzo;2,64
Ciudad Real;Total;Abril;1,93
Ciudad Real;Total;Mayo;1,89
Ciudad Real;Total;Junio;2,12
Ciudad Real;Total;Julio;2,45
Ciudad Real;Total;Agosto;3,12
Ciudad Real;Total;Septiembre;1,95
Ciudad Real;Total;Octubre;1,68
Ciudad Real;Total;Noviembre;1,76
Ciudad Real;Total;Diciembre;2,17
Ciudad Real;Residentes en España;Total;2,2
Ciudad Real;Residentes en España;Enero;2,14
Ciudad Real;Residentes en España;Febrero;2,15
Ciudad Real;Residentes en España;Marzo;2,65
Ciudad Real;Residentes en España;Abril;1,95
Ciudad Real;Residentes en España;Mayo;1,88
Ciudad Real;Residentes en España;Junio;2,13
Ciudad Real;Residentes en España;Julio;2,47
Ciudad Real;Residentes en España;Agosto;3,17
Ciudad Real;Residentes en España;Septiembre;1,92
Ciudad Real;Residentes en España;Octubre;1,68
Ciudad Real;Residentes en España;Noviembre;1,77
Ciudad Real;Residentes en España;Diciembre;2,19
Ciudad Real;No Residentes en España;Total;2,5
Ciudad Real;No Residentes en España;Enero;14,64
Ciudad Real;No Residentes en España;Febrero;2,68
Ciudad Real;No Residentes en España;Marzo;1,37
Ciudad Real;No Residentes en España;Abril;1,75
Ciudad Real;No Residentes en España;Mayo;2,16
Ciudad Real;No Residentes en España;Junio;1,75
Ciudad Real;No Residentes en España;Julio;1,31
Ciudad Real;No Residentes en España;Agosto;1,27
Ciudad Real;No Residentes en España;Septiembre;4,1
Ciudad Real;No Residentes en España;Octubre;1,52
Ciudad Real;No Residentes en España;Noviembre;1
Ciudad Real;No Residentes en España;Diciembre;1,31
Córdoba;Total;Total;2,73
Córdoba;Total;Enero;2,9
Córdoba;Total;Febrero;2,22
Córdoba;Total;Marzo;2,59
Córdoba;Total;Abril;2,29
Córdoba;Total;Mayo;2,58
Córdoba;Total;Junio;2,24
Córdoba;Total;Julio;3,57
Córdoba;Total;Agosto;4,2
Córdoba;Total;Septiembre;2,27
Córdoba;Total;Octubre;2,12
Córdoba;Total;Noviembre;2,13
Córdoba;Total;Diciembre;2,56
Córdoba;Residentes en España;Total;2,52
Córdoba;Residentes en España;Enero;2,34
Córdoba;Residentes en España;Febrero;2,23
Córdoba;Residentes en España;Marzo;2,56
Córdoba;Residentes en España;Abril;2,04
Córdoba;Residentes en España;Mayo;2,2
Córdoba;Residentes en España;Junio;2,1
Córdoba;Residentes en España;Julio;3,18
Córdoba;Residentes en España;Agosto;3,77
Córdoba;Residentes en España;Septiembre;2,23
Córdoba;Residentes en España;Octubre;1,95
Córdoba;Residentes en España;Noviembre;2
Córdoba;Residentes en España;Diciembre;2,47
Córdoba;No Residentes en España;Total;4,84
Córdoba;No Residentes en España;Enero;30
Córdoba;No Residentes en España;Febrero;2,18
Córdoba;No Residentes en España;Marzo;2,84
Córdoba;No Residentes en España;Abril;3,74
Córdoba;No Residentes en España;Mayo;3,67
Córdoba;No Residentes en España;Junio;4,19
Córdoba;No Residentes en España;Julio;7,41
Córdoba;No Residentes en España;Agosto;8,02
Córdoba;No Residentes en España;Septiembre;3,1
Córdoba;No Residentes en España;Octubre;4,58
Córdoba;No Residentes en España;Noviembre;4,65
Córdoba;No Residentes en España;Diciembre;4,83
Coruña, A;Total;Total;1,71
Coruña, A;Total;Enero;1,75
Coruña, A;Total;Febrero;1,39
Coruña, A;Total;Marzo;1,52
Coruña, A;Total;Abril;1,28
Coruña, A;Total;Mayo;1,26
Coruña, A;Total;Junio;1,47
Coruña, A;Total;Julio;2,23
Coruña, A;Total;Agosto;2,47
Coruña, A;Total;Septiembre;1,44
Coruña, A;Total;Octubre;1,44
Coruña, A;Total;Noviembre;1,48
Coruña, A;Total;Diciembre;2,02
Coruña, A;Residentes en España;Total;2
Coruña, A;Residentes en España;Enero;1,87
Coruña, A;Residentes en España;Febrero;1,46
Coruña, A;Residentes en España;Marzo;1,6
Coruña, A;Residentes en España;Abril;1,43
Coruña, A;Residentes en España;Mayo;1,39
Coruña, A;Residentes en España;Junio;1,71
Coruña, A;Residentes en España;Julio;2,42
Coruña, A;Residentes en España;Agosto;2,7
Coruña, A;Residentes en España;Septiembre;1,81
Coruña, A;Residentes en España;Octubre;1,61
Coruña, A;Residentes en España;Noviembre;1,52
Coruña, A;Residentes en España;Diciembre;2,04
Coruña, A;No Residentes en España;Total;1,44
Coruña, A;No Residentes en España;Enero;1,18
Coruña, A;No Residentes en España;Febrero;1,14
Coruña, A;No Residentes en España;Marzo;1,41
Coruña, A;No Residentes en España;Abril;1,19
Coruña, A;No Residentes en España;Mayo;1,2
Coruña, A;No Residentes en España;Junio;1,31
Coruña, A;No Residentes en España;Julio;1,96
Coruña, A;No Residentes en España;Agosto;2,08
Coruña, A;No Residentes en España;Septiembre;1,24
Coruña, A;No Residentes en España;Octubre;1,35
Coruña, A;No Residentes en España;Noviembre;1,35
Coruña, A;No Residentes en España;Diciembre;1,95
Cuenca;Total;Total;2,37
Cuenca;Total;Enero;2,59
Cuenca;Total;Febrero;2,77
Cuenca;Total;Marzo;2,62
Cuenca;Total;Abril;2,21
Cuenca;Total;Mayo;2,21
Cuenca;Total;Junio;2,13
Cuenca;Total;Julio;2,49
Cuenca;Total;Agosto;2,85
Cuenca;Total;Septiembre;2,17
Cuenca;Total;Octubre;2,06
Cuenca;Total;Noviembre;2,08
Cuenca;Total;Diciembre;2,4
Cuenca;Residentes en España;Total;2,36
Cuenca;Residentes en España;Enero;2,59
Cuenca;Residentes en España;Febrero;2,21
Cuenca;Residentes en España;Marzo;2,64
Cuenca;Residentes en España;Abril;2,26
Cuenca;Residentes en España;Mayo;2,25
Cuenca;Residentes en España;Junio;2,14
Cuenca;Residentes en España;Julio;2,47
Cuenca;Residentes en España;Agosto;2,84
Cuenca;Residentes en España;Septiembre;2,2
Cuenca;Residentes en España;Octubre;2,09
Cuenca;Residentes en España;Noviembre;2,08
Cuenca;Residentes en España;Diciembre;2,4
Cuenca;No Residentes en España;Total;2,61
Cuenca;No Residentes en España;Enero;2,5
Cuenca;No Residentes en España;Febrero;7,32
Cuenca;No Residentes en España;Marzo;1,93
Cuenca;No Residentes en España;Abril;1,79
Cuenca;No Residentes en España;Mayo;1,81
Cuenca;No Residentes en España;Junio;1,92
Cuenca;No Residentes en España;Julio;2,71
Cuenca;No Residentes en España;Agosto;3,03
Cuenca;No Residentes en España;Septiembre;1,69
Cuenca;No Residentes en España;Octubre;1,66
Cuenca;No Residentes en España;Noviembre;2,18
Cuenca;No Residentes en España;Diciembre;2,36
Gipuzkoa;Total;Total;2,81
Gipuzkoa;Total;Enero;2,87
Gipuzkoa;Total;Febrero;2,68
Gipuzkoa;Total;Marzo;2,66
Gipuzkoa;Total;Abril;2,45
Gipuzkoa;Total;Mayo;2,47
Gipuzkoa;Total;Junio;2,43
Gipuzkoa;Total;Julio;3,44
Gipuzkoa;Total;Agosto;3,82
Gipuzkoa;Total;Septiembre;2,59
Gipuzkoa;Total;Octubre;2,23
Gipuzkoa;Total;Noviembre;2,29
Gipuzkoa;Total;Diciembre;2,49
Gipuzkoa;Residentes en España;Total;2,81
Gipuzkoa;Residentes en España;Enero;2,65
Gipuzkoa;Residentes en España;Febrero;2,54
Gipuzkoa;Residentes en España;Marzo;2,49
Gipuzkoa;Residentes en España;Abril;2,46
Gipuzkoa;Residentes en España;Mayo;2,29
Gipuzkoa;Residentes en España;Junio;2,3
Gipuzkoa;Residentes en España;Julio;3,57
Gipuzkoa;Residentes en España;Agosto;3,99
Gipuzkoa;Residentes en España;Septiembre;2,7
Gipuzkoa;Residentes en España;Octubre;2,17
Gipuzkoa;Residentes en España;Noviembre;2,34
Gipuzkoa;Residentes en España;Diciembre;2,53
Gipuzkoa;No Residentes en España;Total;2,81
Gipuzkoa;No Residentes en España;Enero;4,08
Gipuzkoa;No Residentes en España;Febrero;3,25
Gipuzkoa;No Residentes en España;Marzo;3,52
Gipuzkoa;No Residentes en España;Abril;2,42
Gipuzkoa;No Residentes en España;Mayo;2,74
Gipuzkoa;No Residentes en España;Junio;2,67
Gipuzkoa;No Residentes en España;Julio;3,21
Gipuzkoa;No Residentes en España;Agosto;3,36
Gipuzkoa;No Residentes en España;Septiembre;2,4
Gipuzkoa;No Residentes en España;Octubre;2,36
Gipuzkoa;No Residentes en España;Noviembre;2,1
Gipuzkoa;No Residentes en España;Diciembre;2,27
Girona;Total;Total;2,69
Girona;Total;Enero;2,1
Girona;Total;Febrero;2,06
Girona;Total;Marzo;2,4
Girona;Total;Abril;1,96
Girona;Total;Mayo;2,06
Girona;Total;Junio;2,22
Girona;Total;Julio;3,81
Girona;Total;Agosto;4,58
Girona;Total;Septiembre;2,5
Girona;Total;Octubre;2,37
Girona;Total;Noviembre;2,06
Girona;Total;Diciembre;2,48
Girona;Residentes en España;Total;2,41
Girona;Residentes en España;Enero;2
Girona;Residentes en España;Febrero;1,99
Girona;Residentes en España;Marzo;2,38
Girona;Residentes en España;Abril;1,85
Girona;Residentes en España;Mayo;1,88
Girona;Residentes en España;Junio;2,12
Girona;Residentes en España;Julio;2,76
Girona;Residentes en España;Agosto;4,3
Girona;Residentes en España;Septiembre;2,42
Girona;Residentes en España;Octubre;2,23
Girona;Residentes en España;Noviembre;2,04
Girona;Residentes en España;Diciembre;2,48
Girona;No Residentes en España;Total;3,85
Girona;No Residentes en España;Enero;3,9
Girona;No Residentes en España;Febrero;3,08
Girona;No Residentes en España;Marzo;2,63
Girona;No Residentes en España;Abril;2,49
Girona;No Residentes en España;Mayo;2,71
Girona;No Residentes en España;Junio;2,9
Girona;No Residentes en España;Julio;5,49
Girona;No Residentes en España;Agosto;5,06
Girona;No Residentes en España;Septiembre;2,8
Girona;No Residentes en España;Octubre;2,92
Girona;No Residentes en España;Noviembre;2,32
Girona;No Residentes en España;Diciembre;2,48
Granada;Total;Total;2,8
Granada;Total;Enero;2,31
Granada;Total;Febrero;2,59
Granada;Total;Marzo;3,02
Granada;Total;Abril;2,44
Granada;Total;Mayo;2,79
Granada;Total;Junio;2,66
Granada;Total;Julio;3,28
Granada;Total;Agosto;3,75
Granada;Total;Septiembre;2,77
Granada;Total;Octubre;2,49
Granada;Total;Noviembre;2,09
Granada;Total;Diciembre;2,37
Granada;Residentes en España;Total;2,37
Granada;Residentes en España;Enero;2,26
Granada;Residentes en España;Febrero;2,13
Granada;Residentes en España;Marzo;2,64
Granada;Residentes en España;Abril;1,97
Granada;Residentes en España;Mayo;2,02
Granada;Residentes en España;Junio;2,2
Granada;Residentes en España;Julio;2,85
Granada;Residentes en España;Agosto;3,07
Granada;Residentes en España;Septiembre;2,1
Granada;Residentes en España;Octubre;1,87
Granada;Residentes en España;Noviembre;2,1
Granada;Residentes en España;Diciembre;2,21
Granada;No Residentes en España;Total;4,42
Granada;No Residentes en España;Enero;4,43
Granada;No Residentes en España;Febrero;4,25
Granada;No Residentes en España;Marzo;5,01
Granada;No Residentes en España;Abril;3,84
Granada;No Residentes en España;Mayo;4,55
Granada;No Residentes en España;Junio;3,93
Granada;No Residentes en España;Julio;5,46
Granada;No Residentes en España;Agosto;7,17
Granada;No Residentes en España;Septiembre;4,27
Granada;No Residentes en España;Octubre;3,51
Granada;No Residentes en España;Noviembre;2,01
Granada;No Residentes en España;Diciembre;4,06
Guadalajara;Total;Total;2,15
Guadalajara;Total;Enero;2,27
Guadalajara;Total;Febrero;2,05
Guadalajara;Total;Marzo;2,2
Guadalajara;Total;Abril;2,08
Guadalajara;Total;Mayo;2,09
Guadalajara;Total;Junio;1,91
Guadalajara;Total;Julio;2,01
Guadalajara;Total;Agosto;2,32
Guadalajara;Total;Septiembre;1,97
Guadalajara;Total;Octubre;2,14
Guadalajara;Total;Noviembre;2,32
Guadalajara;Total;Diciembre;2,37
Guadalajara;Residentes en España;Total;2,14
Guadalajara;Residentes en España;Enero;2,3
Guadalajara;Residentes en España;Febrero;2,09
Guadalajara;Residentes en España;Marzo;2,24
Guadalajara;Residentes en España;Abril;2,12
Guadalajara;Residentes en España;Mayo;2,12
Guadalajara;Residentes en España;Junio;1,94
Guadalajara;Residentes en España;Julio;2,03
Guadalajara;Residentes en España;Agosto;2,34
Guadalajara;Residentes en España;Septiembre;2,07
Guadalajara;Residentes en España;Octubre;2,03
Guadalajara;Residentes en España;Noviembre;2,18
Guadalajara;Residentes en España;Diciembre;2,25
Guadalajara;No Residentes en España;Total;2,22
Guadalajara;No Residentes en España;Enero;1,58
Guadalajara;No Residentes en España;Febrero;1,09
Guadalajara;No Residentes en España;Marzo;1,28
Guadalajara;No Residentes en España;Abril;1,46
Guadalajara;No Residentes en España;Mayo;1,35
Guadalajara;No Residentes en España;Junio;1,31
Guadalajara;No Residentes en España;Julio;1,66
Guadalajara;No Residentes en España;Agosto;1,68
Guadalajara;No Residentes en España;Septiembre;1,31
Guadalajara;No Residentes en España;Octubre;3,64
Guadalajara;No Residentes en España;Noviembre;6,67
Guadalajara;No Residentes en España;Diciembre;7,23
Huelva;Total;Total;2,27
Huelva;Total;Enero;1,86
Huelva;Total;Febrero;2,04
Huelva;Total;Marzo;2,28
Huelva;Total;Abril;2,11
Huelva;Total;Mayo;2,3
Huelva;Total;Junio;2,11
Huelva;Total;Julio;2,3
Huelva;Total;Agosto;2,97
Huelva;Total;Septiembre;2,16
Huelva;Total;Octubre;2,11
Huelva;Total;Noviembre;2,25
Huelva;Total;Diciembre;2,32
Huelva;Residentes en España;Total;2,2
Huelva;Residentes en España;Enero;1,81
Huelva;Residentes en España;Febrero;1,92
Huelva;Residentes en España;Marzo;2,23
Huelva;Residentes en España;Abril;2,04
Huelva;Residentes en España;Mayo;2,3
Huelva;Residentes en España;Junio;2,08
Huelva;Residentes en España;Julio;2,26
Huelva;Residentes en España;Agosto;2,84
Huelva;Residentes en España;Septiembre;2,01
Huelva;Residentes en España;Octubre;2,01
Huelva;Residentes en España;Noviembre;2,24
Huelva;Residentes en España;Diciembre;2,29
Huelva;No Residentes en España;Total;3,03
Huelva;No Residentes en España;Enero;3,11
Huelva;No Residentes en España;Febrero;3,53
Huelva;No Residentes en España;Marzo;2,73
Huelva;No Residentes en España;Abril;2,54
Huelva;No Residentes en España;Mayo;2,4
Huelva;No Residentes en España;Junio;2,41
Huelva;No Residentes en España;Julio;3,11
Huelva;No Residentes en España;Agosto;4,47
Huelva;No Residentes en España;Septiembre;3,59
Huelva;No Residentes en España;Octubre;2,74
Huelva;No Residentes en España;Noviembre;2,37
Huelva;No Residentes en España;Diciembre;2,75
Huesca;Total;Total;3,06
Huesca;Total;Enero;2,9
Huesca;Total;Febrero;2,65
Huesca;Total;Marzo;2,96
Huesca;Total;Abril;2,84
Huesca;Total;Mayo;2,58
Huesca;Total;Junio;2,69
Huesca;Total;Julio;3,79
Huesca;Total;Agosto;4,1
Huesca;Total;Septiembre;2,71
Huesca;Total;Octubre;2,44
Huesca;Total;Noviembre;2,43
Huesca;Total;Diciembre;2,9
Huesca;Residentes en España;Total;3,06
Huesca;Residentes en España;Enero;2,94
Huesca;Residentes en España;Febrero;2,72
Huesca;Residentes en España;Marzo;3,02
Huesca;Residentes en España;Abril;2,85
Huesca;Residentes en España;Mayo;2,57
Huesca;Residentes en España;Junio;2,69
Huesca;Residentes en España;Julio;3,63
Huesca;Residentes en España;Agosto;4,32
Huesca;Residentes en España;Septiembre;2,67
Huesca;Residentes en España;Octubre;2,4
Huesca;Residentes en España;Noviembre;2,38
Huesca;Residentes en España;Diciembre;2,94
Huesca;No Residentes en España;Total;3,03
Huesca;No Residentes en España;Enero;2,2
Huesca;No Residentes en España;Febrero;1,85
Huesca;No Residentes en España;Marzo;1,91
Huesca;No Residentes en España;Abril;2,81
Huesca;No Residentes en España;Mayo;2,61
Huesca;No Residentes en España;Junio;2,7
Huesca;No Residentes en España;Julio;4,38
Huesca;No Residentes en España;Agosto;3,42
Huesca;No Residentes en España;Septiembre;2,86
Huesca;No Residentes en España;Octubre;2,61
Huesca;No Residentes en España;Noviembre;2,63
