Provincias de destino;Procedencia de los viajeros;Meses;Total
Huesca;No Residentes en España;Diciembre;2,29
Jaén;Total;Total;2,49
Jaén;Total;Enero;2,15
Jaén;Total;Febrero;2,04
Jaén;Total;Marzo;2,44
Jaén;Total;Abril;2,06
Jaén;Total;Mayo;2,01
Jaén;Total;Junio;2,99
Jaén;Total;Julio;3,3
Jaén;Total;Agosto;3,55
Jaén;Total;Septiembre;2
Jaén;Total;Octubre;1,94
Jaén;Total;Noviembre;2,05
Jaén;Total;Diciembre;2,37
Jaén;Residentes en España;Total;2,42
Jaén;Residentes en España;Enero;2,15
Jaén;Residentes en España;Febrero;2,01
Jaén;Residentes en España;Marzo;2,45
Jaén;Residentes en España;Abril;2,05
Jaén;Residentes en España;Mayo;1,99
Jaén;Residentes en España;Junio;2,94
Jaén;Residentes en España;Julio;3,03
Jaén;Residentes en España;Agosto;3,38
Jaén;Residentes en España;Septiembre;1,99
Jaén;Residentes en España;Octubre;1,92
Jaén;Residentes en España;Noviembre;2,05
Jaén;Residentes en España;Diciembre;2,36
Jaén;No Residentes en España;Total;4,02
Jaén;No Residentes en España;Enero;2,14
Jaén;No Residentes en España;Febrero;3,71
Jaén;No Residentes en España;Marzo;2,07
Jaén;No Residentes en España;Abril;2,18
Jaén;No Residentes en España;Mayo;2,48
Jaén;No Residentes en España;Junio;3,63
Jaén;No Residentes en España;Julio;6,86
Jaén;No Residentes en España;Agosto;8,27
Jaén;No Residentes en España;Septiembre;2,4
Jaén;No Residentes en España;Octubre;2,41
Jaén;No Residentes en España;Noviembre;2,08
Jaén;No Residentes en España;Diciembre;2,52
León;Total;Total;2,49
León;Total;Enero;2,14
León;Total;Febrero;2,25
León;Total;Marzo;2,62
León;Total;Abril;2,17
León;Total;Mayo;2,21
León;Total;Junio;2,5
León;Total;Julio;2,39
León;Total;Agosto;3,02
León;Total;Septiembre;2,2
León;Total;Octubre;2,22
León;Total;Noviembre;2,73
León;Total;Diciembre;2,69
León;Residentes en España;Total;2,66
León;Residentes en España;Enero;2,16
León;Residentes en España;Febrero;2,16
León;Residentes en España;Marzo;2,64
León;Residentes en España;Abril;2,44
León;Residentes en España;Mayo;2,68
León;Residentes en España;Junio;2,76
León;Residentes en España;Julio;2,53
León;Residentes en España;Agosto;3,15
León;Residentes en España;Septiembre;2,42
León;Residentes en España;Octubre;2,41
León;Residentes en España;Noviembre;2,76
León;Residentes en España;Diciembre;2,7
León;No Residentes en España;Total;1,8
León;No Residentes en España;Enero;1,85
León;No Residentes en España;Febrero;3,39
León;No Residentes en España;Marzo;1,9
León;No Residentes en España;Abril;1,49
León;No Residentes en España;Mayo;1,36
León;No Residentes en España;Junio;1,89
León;No Residentes en España;Julio;1,93
León;No Residentes en España;Agosto;2,43
León;No Residentes en España;Septiembre;1,55
León;No Residentes en España;Octubre;1,52
León;No Residentes en España;Noviembre;1,77
León;No Residentes en España;Diciembre;2,52
Lleida;Total;Total;2,61
Lleida;Total;Enero;2,96
Lleida;Total;Febrero;2,39
Lleida;Total;Marzo;2,7
Lleida;Total;Abril;2,06
Lleida;Total;Mayo;2,07
Lleida;Total;Junio;2,38
Lleida;Total;Julio;2,96
Lleida;Total;Agosto;3,88
Lleida;Total;Septiembre;2,33
Lleida;Total;Octubre;2,3
Lleida;Total;Noviembre;2
Lleida;Total;Diciembre;2,48
Lleida;Residentes en España;Total;2,55
Lleida;Residentes en España;Enero;3,01
Lleida;Residentes en España;Febrero;2,36
Lleida;Residentes en España;Marzo;2,68
Lleida;Residentes en España;Abril;1,98
Lleida;Residentes en España;Mayo;2,02
Lleida;Residentes en España;Junio;2,18
Lleida;Residentes en España;Julio;2,81
Lleida;Residentes en España;Agosto;3,83
Lleida;Residentes en España;Septiembre;2,24
Lleida;Residentes en España;Octubre;2,31
Lleida;Residentes en España;Noviembre;1,98
Lleida;Residentes en España;Diciembre;2,46
Lleida;No Residentes en España;Total;3,16
Lleida;No Residentes en España;Enero;2,23
Lleida;No Residentes en España;Febrero;3,04
Lleida;No Residentes en España;Marzo;2,97
Lleida;No Residentes en España;Abril;2,59
Lleida;No Residentes en España;Mayo;2,31
Lleida;No Residentes en España;Junio;3,51
Lleida;No Residentes en España;Julio;4,19
Lleida;No Residentes en España;Agosto;4,37
Lleida;No Residentes en España;Septiembre;3,13
Lleida;No Residentes en España;Octubre;2,25
Lleida;No Residentes en España;Noviembre;2,44
Lleida;No Residentes en España;Diciembre;2,84
Lugo;Total;Total;1,86
Lugo;Total;Enero;2,27
Lugo;Total;Febrero;1,46
Lugo;Total;Marzo;2
Lugo;Total;Abril;1,37
Lugo;Total;Mayo;1,46
Lugo;Total;Junio;1,53
Lugo;Total;Julio;2,05
Lugo;Total;Agosto;2,76
Lugo;Total;Septiembre;1,62
Lugo;Total;Octubre;1,42
Lugo;Total;Noviembre;1,71
Lugo;Total;Diciembre;1,8
Lugo;Residentes en España;Total;2,04
Lugo;Residentes en España;Enero;2,23
Lugo;Residentes en España;Febrero;1,41
Lugo;Residentes en España;Marzo;2,02
Lugo;Residentes en España;Abril;1,61
Lugo;Residentes en España;Mayo;1,66
Lugo;Residentes en España;Junio;1,67
Lugo;Residentes en España;Julio;2,2
Lugo;Residentes en España;Agosto;2,85
Lugo;Residentes en España;Septiembre;1,85
Lugo;Residentes en España;Octubre;1,59
Lugo;Residentes en España;Noviembre;1,66
Lugo;Residentes en España;Diciembre;1,73
Lugo;No Residentes en España;Total;1,39
Lugo;No Residentes en España;Enero;2,67
Lugo;No Residentes en España;Febrero;3,86
Lugo;No Residentes en España;Marzo;1,77
Lugo;No Residentes en España;Abril;1,1
Lugo;No Residentes en España;Mayo;1,13
Lugo;No Residentes en España;Junio;1,26
Lugo;No Residentes en España;Julio;1,55
Lugo;No Residentes en España;Agosto;2,27
Lugo;No Residentes en España;Septiembre;1,24
Lugo;No Residentes en España;Octubre;1,18
Lugo;No Residentes en España;Noviembre;2,36
Lugo;No Residentes en España;Diciembre;2,67
Madrid;Total;Total;1,93
Madrid;Total;Enero;1,85
Madrid;Total;Febrero;1,81
Madrid;Total;Marzo;1,86
Madrid;Total;Abril;1,77
Madrid;Total;Mayo;1,75
Madrid;Total;Junio;1,93
Madrid;Total;Julio;2,22
Madrid;Total;Agosto;2,42
Madrid;Total;Septiembre;1,8
Madrid;Total;Octubre;1,82
Madrid;Total;Noviembre;1,84
Madrid;Total;Diciembre;1,94
Madrid;Residentes en España;Total;1,9
Madrid;Residentes en España;Enero;1,86
Madrid;Residentes en España;Febrero;1,81
Madrid;Residentes en España;Marzo;1,86
Madrid;Residentes en España;Abril;1,78
Madrid;Residentes en España;Mayo;1,71
Madrid;Residentes en España;Junio;1,92
Madrid;Residentes en España;Julio;2,19
Madrid;Residentes en España;Agosto;2,34
Madrid;Residentes en España;Septiembre;1,74
Madrid;Residentes en España;Octubre;1,78
Madrid;Residentes en España;Noviembre;1,82
Madrid;Residentes en España;Diciembre;1,92
Madrid;No Residentes en España;Total;2,28
Madrid;No Residentes en España;Enero;1,76
Madrid;No Residentes en España;Febrero;1,79
Madrid;No Residentes en España;Marzo;1,85
Madrid;No Residentes en España;Abril;1,54
Madrid;No Residentes en España;Mayo;2,24
Madrid;No Residentes en España;Junio;2,01
Madrid;No Residentes en España;Julio;2,51
Madrid;No Residentes en España;Agosto;3,41
Madrid;No Residentes en España;Septiembre;2,41
Madrid;No Residentes en España;Octubre;2,17
Madrid;No Residentes en España;Noviembre;2,18
Madrid;No Residentes en España;Diciembre;2,44
Málaga;Total;Total;5,32
Málaga;Total;Enero;4,35
Málaga;Total;Febrero;4,14
Málaga;Total;Marzo;5
Málaga;Total;Abril;5,29
Málaga;Total;Mayo;5,12
Málaga;Total;Junio;5,68
Málaga;Total;Julio;6,42
Málaga;Total;Agosto;6,14
Málaga;Total;Septiembre;5,08
Málaga;Total;Octubre;4,88
Málaga;Total;Noviembre;4,09
Málaga;Total;Diciembre;4,43
Málaga;Residentes en España;Total;3,25
Málaga;Residentes en España;Enero;1,79
Málaga;Residentes en España;Febrero;2
Málaga;Residentes en España;Marzo;2,82
Málaga;Residentes en España;Abril;2,47
Málaga;Residentes en España;Mayo;3,09
Málaga;Residentes en España;Junio;3,8
Málaga;Residentes en España;Julio;4,23
Málaga;Residentes en España;Agosto;4,41
Málaga;Residentes en España;Septiembre;2,98
Málaga;Residentes en España;Octubre;2,59
Málaga;Residentes en España;Noviembre;2,09
Málaga;Residentes en España;Diciembre;3,21
Málaga;No Residentes en España;Total;6,24
Málaga;No Residentes en España;Enero;6,2
Málaga;No Residentes en España;Febrero;5,51
Málaga;No Residentes en España;Marzo;6,1
Málaga;No Residentes en España;Abril;5,63
Málaga;No Residentes en España;Mayo;5,64
Málaga;No Residentes en España;Junio;6,28
Málaga;No Residentes en España;Julio;7,22
Málaga;No Residentes en España;Agosto;7,15
Málaga;No Residentes en España;Septiembre;6,05
Málaga;No Residentes en España;Octubre;5,7
Málaga;No Residentes en España;Noviembre;5,61
Málaga;No Residentes en España;Diciembre;6,69
Murcia;Total;Total;3,17
Murcia;Total;Enero;2,46
Murcia;Total;Febrero;2,49
Murcia;Total;Marzo;2,65
Murcia;Total;Abril;2,6
Murcia;Total;Mayo;2,85
Murcia;Total;Junio;2,46
Murcia;Total;Julio;4,08
Murcia;Total;Agosto;5,44
Murcia;Total;Septiembre;3,08
Murcia;Total;Octubre;2,72
Murcia;Total;Noviembre;2,58
Murcia;Total;Diciembre;2,88
Murcia;Residentes en España;Total;2,87
Murcia;Residentes en España;Enero;2,19
Murcia;Residentes en España;Febrero;2,33
Murcia;Residentes en España;Marzo;2,51
Murcia;Residentes en España;Abril;2,23
Murcia;Residentes en España;Mayo;2,16
Murcia;Residentes en España;Junio;2,29
Murcia;Residentes en España;Julio;3,66
Murcia;Residentes en España;Agosto;5,23
Murcia;Residentes en España;Septiembre;2,72
Murcia;Residentes en España;Octubre;2,24
Murcia;Residentes en España;Noviembre;2,29
Murcia;Residentes en España;Diciembre;2,66
Murcia;No Residentes en España;Total;8,37
Murcia;No Residentes en España;Enero;5,44
Murcia;No Residentes en España;Febrero;4,85
Murcia;No Residentes en España;Marzo;4,98
Murcia;No Residentes en España;Abril;11,81
Murcia;No Residentes en España;Mayo;12,22
Murcia;No Residentes en España;Junio;5,76
Murcia;No Residentes en España;Julio;11,11
Murcia;No Residentes en España;Agosto;9,47
Murcia;No Residentes en España;Septiembre;12,06
Murcia;No Residentes en España;Octubre;6,25
Murcia;No Residentes en España;Noviembre;14,12
Murcia;No Residentes en España;Diciembre;9,74
Navarra;Total;Total;2,57
Navarra;Total;Enero;2,36
Navarra;Total;Febrero;2,27
Navarra;Total;Marzo;2,78
Navarra;Total;Abril;1,82
Navarra;Total;Mayo;1,82
Navarra;Total;Junio;2,21
Navarra;Total;Julio;3,11
Navarra;Total;Agosto;3,55
Navarra;Total;Septiembre;2,49
Navarra;Total;Octubre;2,2
Navarra;Total;Noviembre;2,26
Navarra;Total;Diciembre;3,01
Navarra;Residentes en España;Total;2,76
Navarra;Residentes en España;Enero;2,33
Navarra;Residentes en España;Febrero;2,3
Navarra;Residentes en España;Marzo;2,84
Navarra;Residentes en España;Abril;2,33
Navarra;Residentes en España;Mayo;2,19
Navarra;Residentes en España;Junio;2,72
Navarra;Residentes en España;Julio;2,98
Navarra;Residentes en España;Agosto;3,56
Navarra;Residentes en España;Septiembre;2,63
Navarra;Residentes en España;Octubre;2,29
Navarra;Residentes en España;Noviembre;2,29
Navarra;Residentes en España;Diciembre;3
Navarra;No Residentes en España;Total;1,88
Navarra;No Residentes en España;Enero;2,6
Navarra;No Residentes en España;Febrero;1,83
Navarra;No Residentes en España;Marzo;2,02
Navarra;No Residentes en España;Abril;1,16
Navarra;No Residentes en España;Mayo;1,43
Navarra;No Residentes en España;Junio;1,32
Navarra;No Residentes en España;Julio;3,74
Navarra;No Residentes en España;Agosto;3,39
Navarra;No Residentes en España;Septiembre;1,88
Navarra;No Residentes en España;Octubre;1,68
Navarra;No Residentes en España;Noviembre;2,06
Navarra;No Residentes en España;Diciembre;3,22
Ourense;Total;Total;1,87
Ourense;Total;Enero;1,53
Ourense;Total;Febrero;1,48
Ourense;Total;Marzo;1,65
Ourense;Total;Abril;1,51
Ourense;Total;Mayo;1,65
Ourense;Total;Junio;1,78
Ourense;Total;Julio;2,11
Ourense;Total;Agosto;2,54
Ourense;Total;Septiembre;1,94
Ourense;Total;Octubre;1,87
Ourense;Total;Noviembre;1,47
Ourense;Total;Diciembre;1,61
Ourense;Residentes en España;Total;1,89
Ourense;Residentes en España;Enero;1,51
Ourense;Residentes en España;Febrero;1,46
Ourense;Residentes en España;Marzo;1,69
Ourense;Residentes en España;Abril;1,54
Ourense;Residentes en España;Mayo;1,69
Ourense;Residentes en España;Junio;1,75
Ourense;Residentes en España;Julio;2,05
Ourense;Residentes en España;Agosto;2,57
Ourense;Residentes en España;Septiembre;2,02
Ourense;Residentes en España;Octubre;1,94
Ourense;Residentes en España;Noviembre;1,48
Ourense;Residentes en España;Diciembre;1,6
Ourense;No Residentes en España;Total;1,78
Ourense;No Residentes en España;Enero;1,64
Ourense;No Residentes en España;Febrero;1,57
Ourense;No Residentes en España;Marzo;1,4
Ourense;No Residentes en España;Abril;1,43
Ourense;No Residentes en España;Mayo;1,53
Ourense;No Residentes en España;Junio;1,86
Ourense;No Residentes en España;Julio;2,41
Ourense;No Residentes en España;Agosto;2,36
Ourense;No Residentes en España;Septiembre;1,72
Ourense;No Residentes en España;Octubre;1,61
Ourense;No Residentes en España;Noviembre;1,39
Ourense;No Residentes en España;Diciembre;1,65
Palencia;Total;Total;2,43
Palencia;Total;Enero;2,3
Palencia;Total;Febrero;2,31
Palencia;Total;Marzo;2,38
Palencia;Total;Abril;2,44
Palencia;Total;Mayo;2,02
Palencia;Total;Junio;2,04
Palencia;Total;Julio;2,64
Palencia;Total;Agosto;3,14
Palencia;Total;Septiembre;2,21
Palencia;Total;Octubre;2,11
Palencia;Total;Noviembre;2,35
Palencia;Total;Diciembre;2,7
Palencia;Residentes en España;Total;2,55
Palencia;Residentes en España;Enero;2,42
Palencia;Residentes en España;Febrero;2,32
Palencia;Residentes en España;Marzo;2,48
Palencia;Residentes en España;Abril;2,46
Palencia;Residentes en España;Mayo;2,11
Palencia;Residentes en España;Junio;1,96
Palencia;Residentes en España;Julio;2,86
Palencia;Residentes en España;Agosto;3,45
Palencia;Residentes en España;Septiembre;2,28
Palencia;Residentes en España;Octubre;2,24
Palencia;Residentes en España;Noviembre;2,42
Palencia;Residentes en España;Diciembre;2,84
Palencia;No Residentes en España;Total;1,83
Palencia;No Residentes en España;Enero;1,45
Palencia;No Residentes en España;Febrero;2,24
Palencia;No Residentes en España;Marzo;1,78
Palencia;No Residentes en España;Abril;2,29
Palencia;No Residentes en España;Mayo;1,73
Palencia;No Residentes en España;Junio;2,4
Palencia;No Residentes en España;Julio;1,81
Palencia;No Residentes en España;Agosto;1,72
Palencia;No Residentes en España;Septiembre;1,88
Palencia;No Residentes en España;Octubre;1,51
Palencia;No Residentes en España;Noviembre;1,66
Palencia;No Residentes en España;Diciembre;1,6
Palmas, Las;Total;Total;3,41
Palmas, Las;Total;Enero;3,89
Palmas, Las;Total;Febrero;3,81
Palmas, Las;Total;Marzo;3,78
Palmas, Las;Total;Abril;3,71
Palmas, Las;Total;Mayo;2,78
Palmas, Las;Total;Junio;2,6
Palmas, Las;Total;Julio;3,17
Palmas, Las;Total;Agosto;3,4
Palmas, Las;Total;Septiembre;3,14
Palmas, Las;Total;Octubre;3,28
Palmas, Las;Total;Noviembre;3,49
Palmas, Las;Total;Diciembre;3,39
Palmas, Las;Residentes en España;Total;2,44
Palmas, Las;Residentes en España;Enero;2,6
Palmas, Las;Residentes en España;Febrero;2,56
Palmas, Las;Residentes en España;Marzo;3,18
Palmas, Las;Residentes en España;Abril;2,4
Palmas, Las;Residentes en España;Mayo;2,18
Palmas, Las;Residentes en España;Junio;2,05
Palmas, Las;Residentes en España;Julio;2,5
Palmas, Las;Residentes en España;Agosto;2,81
Palmas, Las;Residentes en España;Septiembre;2,23
Palmas, Las;Residentes en España;Octubre;2,47
Palmas, Las;Residentes en España;Noviembre;2,09
Palmas, Las;Residentes en España;Diciembre;2,25
Palmas, Las;No Residentes en España;Total;4
Palmas, Las;No Residentes en España;Enero;4,23
Palmas, Las;No Residentes en España;Febrero;4,08
Palmas, Las;No Residentes en España;Marzo;3,97
Palmas, Las;No Residentes en España;Abril;4,47
Palmas, Las;No Residentes en España;Mayo;3,19
Palmas, Las;No Residentes en España;Junio;3,44
Palmas, Las;No Residentes en España;Julio;4,34
Palmas, Las;No Residentes en España;Agosto;4,43
Palmas, Las;No Residentes en España;Septiembre;4,23
Palmas, Las;No Residentes en España;Octubre;3,89
Palmas, Las;No Residentes en España;Noviembre;3,99
Palmas, Las;No Residentes en España;Diciembre;3,79
Pontevedra;Total;Total;2,2
Pontevedra;Total;Enero;1,79
Pontevedra;Total;Febrero;1,56
Pontevedra;Total;Marzo;1,87
Pontevedra;Total;Abril;1,48
Pontevedra;Total;Mayo;1,65
Pontevedra;Total;Junio;1,82
Pontevedra;Total;Julio;2,7
Pontevedra;Total;Agosto;3,44
Pontevedra;Total;Septiembre;1,8
Pontevedra;Total;Octubre;1,78
Pontevedra;Total;Noviembre;1,98
Pontevedra;Total;Diciembre;1,96
Pontevedra;Residentes en España;Total;2,53
Pontevedra;Residentes en España;Enero;1,9
Pontevedra;Residentes en España;Febrero;1,59
Pontevedra;Residentes en España;Marzo;1,9
Pontevedra;Residentes en España;Abril;1,76
Pontevedra;Residentes en España;Mayo;1,91
Pontevedra;Residentes en España;Junio;1,9
Pontevedra;Residentes en España;Julio;3,03
Pontevedra;Residentes en España;Agosto;3,79
Pontevedra;Residentes en España;Septiembre;2,26
Pontevedra;Residentes en España;Octubre;2,08
Pontevedra;Residentes en España;Noviembre;1,98
Pontevedra;Residentes en España;Diciembre;2,05
Pontevedra;No Residentes en España;Total;1,56
Pontevedra;No Residentes en España;Enero;1,32
Pontevedra;No Residentes en España;Febrero;1,12
Pontevedra;No Residentes en España;Marzo;1,63
Pontevedra;No Residentes en España;Abril;1,23
Pontevedra;No Residentes en España;Mayo;1,33
Pontevedra;No Residentes en España;Junio;1,68
Pontevedra;No Residentes en España;Julio;1,76
Pontevedra;No Residentes en España;Agosto;2,31
Pontevedra;No Residentes en España;Septiembre;1,26
Pontevedra;No Residentes en España;Octubre;1,47
Pontevedra;No Residentes en España;Noviembre;1,99
Pontevedra;No Residentes en España;Diciembre;1,52
Rioja, La;Total;Total;2,31
Rioja, La;Total;Enero;2,1
Rioja, La;Total;Febrero;2,06
Rioja, La;Total;Marzo;2,63
Rioja, La;Total;Abril;2,09
Rioja, La;Total;Mayo;2
Rioja, La;Total;Junio;1,98
Rioja, La;Total;Julio;2,44
Rioja, La;Total;Agosto;3,1
Rioja, La;Total;Septiembre;2,05
Rioja, La;Total;Octubre;2,04
Rioja, La;Total;Noviembre;2,15
Rioja, La;Total;Diciembre;2,59
Rioja, La;Residentes en España;Total;2,41
Rioja, La;Residentes en España;Enero;1,96
Rioja, La;Residentes en España;Febrero;1,97
Rioja, La;Residentes en España;Marzo;2,75
Rioja, La;Residentes en España;Abril;2,13
Rioja, La;Residentes en España;Mayo;2,04
Rioja, La;Residentes en España;Junio;2,07
Rioja, La;Residentes en España;Julio;2,54
Rioja, La;Residentes en España;Agosto;3,28
Rioja, La;Residentes en España;Septiembre;2,2
Rioja, La;Residentes en España;Octubre;2,13
Rioja, La;Residentes en España;Noviembre;2,15
Rioja, La;Residentes en España;Diciembre;2,65
Rioja, La;No Residentes en España;Total;2,02
Rioja, La;No Residentes en España;Enero;2,69
Rioja, La;No Residentes en España;Febrero;2,25
Rioja, La;No Residentes en España;Marzo;1,97
Rioja, La;No Residentes en España;Abril;1,95
Rioja, La;No Residentes en España;Mayo;1,93
